ID,hour,holiday,maxtemp,mintemp,load
0,0,0,0.812,0.27,21.091
1,0.011,0,0.812,0.27,21.333
2,0.021,0,0.812,0.27,20.608
3,0.032,0,0.812,0.27,20.447
4,0.042,0,0.812,0.27,20.125
5,0.053,0,0.812,0.27,20.125
6,0.063,0,0.812,0.27,19.079
7,0.074,0,0.812,0.27,19.24
8,0.084,0,0.812,0.27,18.998
9,0.095,0,0.812,0.27,19.32
10,0.105,0,0.812,0.27,18.837
11,0.116,0,0.812,0.27,17.871
12,0.126,0,0.812,0.27,17.629
13,0.137,0,0.812,0.27,18.595
14,0.147,0,0.812,0.27,18.434
15,0.158,0,0.812,0.27,17.951
16,0.168,0,0.812,0.27,17.871
17,0.179,0,0.812,0.27,17.307
18,0.189,0,0.812,0.27,17.307
19,0.2,0,0.812,0.27,17.146
20,0.211,0,0.812,0.27,17.307
21,0.221,0,0.812,0.27,17.146
22,0.232,0,0.812,0.27,16.744
23,0.242,0,0.812,0.27,17.146
24,0.253,0,0.812,0.27,18.193
25,0.263,0,0.812,0.27,18.354
26,0.274,0,0.812,0.27,19.159
27,0.284,0,0.812,0.27,19.642
28,0.295,0,0.812,0.27,20.93
29,0.305,0,0.812,0.27,21.896
30,0.316,0,0.812,0.27,23.023
31,0.326,0,0.812,0.27,23.828
32,0.337,0,0.812,0.27,26.646
33,0.347,0,0.812,0.27,28.899
34,0.358,0,0.812,0.27,30.268
35,0.368,0,0.812,0.27,31.234
36,0.379,0,0.812,0.27,31.878
37,0.389,0,0.812,0.27,33.085
38,0.4,0,0.812,0.27,32.28
39,0.411,0,0.812,0.27,32.683
40,0.421,0,0.812,0.27,34.374
41,0.432,0,0.812,0.27,33.89
42,0.442,0,0.812,0.27,33.649
43,0.453,0,0.812,0.27,34.293
44,0.463,0,0.812,0.27,35.098
45,0.474,0,0.812,0.27,35.742
46,0.484,0,0.812,0.27,35.098
47,0.495,0,0.812,0.27,33.488
48,0.505,0,0.812,0.27,27.37
49,0.516,0,0.812,0.27,25.196
50,0.526,0,0.812,0.27,25.196
51,0.537,0,0.812,0.27,24.955
52,0.547,0,0.812,0.27,25.518
53,0.558,0,0.812,0.27,27.692
54,0.568,0,0.812,0.27,29.382
55,0.579,0,0.812,0.27,29.382
56,0.589,0,0.812,0.27,30.188
57,0.6,0,0.812,0.27,30.993
58,0.611,0,0.812,0.27,31.153
59,0.621,0,0.812,0.27,30.268
60,0.632,0,0.812,0.27,29.946
61,0.642,0,0.812,0.27,30.026
62,0.653,0,0.812,0.27,29.624
63,0.663,0,0.812,0.27,29.946
64,0.674,0,0.812,0.27,30.026
65,0.684,0,0.812,0.27,30.993
66,0.695,0,0.812,0.27,30.831
67,0.705,0,0.812,0.27,30.188
68,0.716,0,0.812,0.27,29.946
69,0.726,0,0.812,0.27,29.463
70,0.737,0,0.812,0.27,30.268
71,0.747,0,0.812,0.27,28.094
72,0.758,0,0.812,0.27,25.76
73,0.768,0,0.812,0.27,25.277
74,0.779,0,0.812,0.27,26.082
75,0.789,0,0.812,0.27,26.001
76,0.8,0,0.812,0.27,26.001
77,0.811,0,0.812,0.27,26.968
78,0.821,0,0.812,0.27,28.094
79,0.832,0,0.812,0.27,28.497
80,0.842,0,0.812,0.27,28.417
81,0.853,0,0.812,0.27,28.175
82,0.863,0,0.812,0.27,27.611
83,0.874,0,0.812,0.27,27.128
84,0.884,0,0.812,0.27,27.128
85,0.895,0,0.812,0.27,26.646
86,0.905,0,0.812,0.27,24.23
87,0.916,0,0.812,0.27,24.069
88,0.926,0,0.812,0.27,23.506
89,0.937,0,0.812,0.27,22.057
90,0.947,0,0.812,0.27,21.01
91,0.958,0,0.812,0.27,19.803
92,0.968,0,0.812,0.27,19.481
93,0.979,0,0.812,0.27,19.159
94,0.989,0,0.812,0.27,18.515
95,1,0,0.812,0.27,19.883
96,0,0,0.754,0.67,20.045
97,0.011,0,0.754,0.67,18.595
98,0.021,0,0.754,0.67,18.676
99,0.032,0,0.754,0.67,18.354
100,0.042,0,0.754,0.67,17.951
101,0.053,0,0.754,0.67,19.159
102,0.063,0,0.754,0.67,17.388
103,0.074,0,0.754,0.67,18.274
104,0.084,0,0.754,0.67,18.757
105,0.095,0,0.754,0.67,17.791
106,0.105,0,0.754,0.67,16.824
107,0.116,0,0.754,0.67,16.503
108,0.126,0,0.754,0.67,15.858
109,0.137,0,0.754,0.67,16.503
110,0.147,0,0.754,0.67,16.422
111,0.158,0,0.754,0.67,15.939
112,0.168,0,0.754,0.67,15.939
113,0.179,0,0.754,0.67,16.261
114,0.189,0,0.754,0.67,15.778
115,0.2,0,0.754,0.67,15.698
116,0.211,0,0.754,0.67,15.536
117,0.221,0,0.754,0.67,15.617
118,0.232,0,0.754,0.67,15.536
119,0.242,0,0.754,0.67,15.536
120,0.253,0,0.754,0.67,16.341
121,0.263,0,0.754,0.67,16.824
122,0.274,0,0.754,0.67,17.71
123,0.284,0,0.754,0.67,19.079
124,0.295,0,0.754,0.67,19.642
125,0.305,0,0.754,0.67,21.493
126,0.316,0,0.754,0.67,22.459
127,0.326,0,0.754,0.67,23.909
128,0.337,0,0.754,0.67,26.082
129,0.347,0,0.754,0.67,28.819
130,0.358,0,0.754,0.67,31.395
131,0.368,0,0.754,0.67,31.878
132,0.379,0,0.754,0.67,33.005
133,0.389,0,0.754,0.67,33.166
134,0.4,0,0.754,0.67,33.569
135,0.411,0,0.754,0.67,33.488
136,0.421,0,0.754,0.67,34.213
137,0.432,0,0.754,0.67,34.213
138,0.442,0,0.754,0.67,34.615
139,0.453,0,0.754,0.67,34.856
140,0.463,0,0.754,0.67,35.5
141,0.474,0,0.754,0.67,35.742
142,0.484,0,0.754,0.67,36.386
143,0.495,0,0.754,0.67,35.017
144,0.505,0,0.754,0.67,27.853
145,0.516,0,0.754,0.67,25.518
146,0.526,0,0.754,0.67,25.599
147,0.537,0,0.754,0.67,26.565
148,0.547,0,0.754,0.67,26.806
149,0.558,0,0.754,0.67,29.06
150,0.568,0,0.754,0.67,29.946
151,0.579,0,0.754,0.67,30.912
152,0.589,0,0.754,0.67,33.005
153,0.6,0,0.754,0.67,32.844
154,0.611,0,0.754,0.67,31.717
155,0.621,0,0.754,0.67,30.912
156,0.632,0,0.754,0.67,31.234
157,0.642,0,0.754,0.67,31.153
158,0.653,0,0.754,0.67,30.993
159,0.663,0,0.754,0.67,30.51
160,0.674,0,0.754,0.67,30.59
161,0.684,0,0.754,0.67,30.831
162,0.695,0,0.754,0.67,31.556
163,0.705,0,0.754,0.67,31.958
164,0.716,0,0.754,0.67,30.51
165,0.726,0,0.754,0.67,31.314
166,0.737,0,0.754,0.67,30.831
167,0.747,0,0.754,0.67,30.59
168,0.758,0,0.754,0.67,28.497
169,0.768,0,0.754,0.67,27.128
170,0.779,0,0.754,0.67,27.853
171,0.789,0,0.754,0.67,27.772
172,0.8,0,0.754,0.67,28.014
173,0.811,0,0.754,0.67,28.658
174,0.821,0,0.754,0.67,29.705
175,0.832,0,0.754,0.67,30.107
176,0.842,0,0.754,0.67,29.785
177,0.853,0,0.754,0.67,29.946
178,0.863,0,0.754,0.67,30.107
179,0.874,0,0.754,0.67,29.785
180,0.884,0,0.754,0.67,28.98
181,0.895,0,0.754,0.67,28.175
182,0.905,0,0.754,0.67,27.048
183,0.916,0,0.754,0.67,26.484
184,0.926,0,0.754,0.67,25.277
185,0.937,0,0.754,0.67,24.23
186,0.947,0,0.754,0.67,21.413
187,0.958,0,0.754,0.67,21.333
188,0.968,0,0.754,0.67,21.976
189,0.979,0,0.754,0.67,21.252
190,0.989,0,0.754,0.67,21.171
191,1,0,0.754,0.67,21.01
192,0,0,0.899,0.17,21.816
193,0.011,0,0.899,0.17,21.413
194,0.021,0,0.899,0.17,20.528
195,0.032,0,0.899,0.17,19.32
196,0.042,0,0.899,0.17,20.447
197,0.053,0,0.899,0.17,20.608
198,0.063,0,0.899,0.17,20.608
199,0.074,0,0.899,0.17,20.447
200,0.084,0,0.899,0.17,20.528
201,0.095,0,0.899,0.17,20.769
202,0.105,0,0.899,0.17,19.159
203,0.116,0,0.899,0.17,18.193
204,0.126,0,0.899,0.17,20.045
205,0.137,0,0.899,0.17,19.883
206,0.147,0,0.899,0.17,19.24
207,0.158,0,0.899,0.17,19.32
208,0.168,0,0.899,0.17,18.998
209,0.179,0,0.899,0.17,19.4
210,0.189,0,0.899,0.17,17.951
211,0.2,0,0.899,0.17,19.159
212,0.211,0,0.899,0.17,18.274
213,0.221,0,0.899,0.17,18.274
214,0.232,0,0.899,0.17,18.274
215,0.242,0,0.899,0.17,18.676
216,0.253,0,0.899,0.17,18.515
217,0.263,0,0.899,0.17,19.32
218,0.274,0,0.899,0.17,19.562
219,0.284,0,0.899,0.17,20.608
220,0.295,0,0.899,0.17,21.252
221,0.305,0,0.899,0.17,22.379
222,0.316,0,0.899,0.17,23.506
223,0.326,0,0.899,0.17,25.358
224,0.337,0,0.899,0.17,27.934
225,0.347,0,0.899,0.17,31.476
226,0.358,0,0.899,0.17,33.649
227,0.368,0,0.899,0.17,35.5
228,0.379,0,0.899,0.17,35.259
229,0.389,0,0.899,0.17,34.937
230,0.4,0,0.899,0.17,35.098
231,0.411,0,0.899,0.17,34.132
232,0.421,0,0.899,0.17,33.971
233,0.432,0,0.899,0.17,35.5
234,0.442,0,0.899,0.17,36.708
235,0.453,0,0.899,0.17,36.788
236,0.463,0,0.899,0.17,37.271
237,0.474,0,0.899,0.17,37.674
238,0.484,0,0.899,0.17,37.755
239,0.495,0,0.899,0.17,35.34
240,0.505,0,0.899,0.17,28.577
241,0.516,0,0.899,0.17,25.76
242,0.526,0,0.899,0.17,26.243
243,0.537,0,0.899,0.17,26.646
244,0.547,0,0.899,0.17,26.806
245,0.558,0,0.899,0.17,28.98
246,0.568,0,0.899,0.17,29.463
247,0.579,0,0.899,0.17,30.831
248,0.589,0,0.899,0.17,30.751
249,0.6,0,0.899,0.17,31.958
250,0.611,0,0.899,0.17,31.958
251,0.621,0,0.899,0.17,31.234
252,0.632,0,0.899,0.17,31.476
253,0.642,0,0.899,0.17,31.153
254,0.653,0,0.899,0.17,31.717
255,0.663,0,0.899,0.17,31.878
256,0.674,0,0.899,0.17,31.878
257,0.684,0,0.899,0.17,31.878
258,0.695,0,0.899,0.17,33.327
259,0.705,0,0.899,0.17,33.327
260,0.716,0,0.899,0.17,33.166
261,0.726,0,0.899,0.17,32.924
262,0.737,0,0.899,0.17,32.28
263,0.747,0,0.899,0.17,31.234
264,0.758,0,0.899,0.17,29.624
265,0.768,0,0.899,0.17,28.336
266,0.779,0,0.899,0.17,28.577
267,0.789,0,0.899,0.17,28.094
268,0.8,0,0.899,0.17,28.577
269,0.811,0,0.899,0.17,29.463
270,0.821,0,0.899,0.17,29.865
271,0.832,0,0.899,0.17,30.993
272,0.842,0,0.899,0.17,31.636
273,0.853,0,0.899,0.17,30.912
274,0.863,0,0.899,0.17,30.59
275,0.874,0,0.899,0.17,30.188
276,0.884,0,0.899,0.17,29.222
277,0.895,0,0.899,0.17,28.497
278,0.905,0,0.899,0.17,27.692
279,0.916,0,0.899,0.17,26.806
280,0.926,0,0.899,0.17,25.76
281,0.937,0,0.899,0.17,24.392
282,0.947,0,0.899,0.17,23.023
283,0.958,0,0.899,0.17,21.735
284,0.968,0,0.899,0.17,21.735
285,0.979,0,0.899,0.17,22.54
286,0.989,0,0.899,0.17,22.137
287,1,0,0.899,0.17,23.023
288,0,0,0.775,0.58,22.862
289,0.011,0,0.775,0.58,23.909
290,0.021,0,0.775,0.58,21.333
291,0.032,0,0.775,0.58,22.057
292,0.042,0,0.775,0.58,21.976
293,0.053,0,0.775,0.58,20.93
294,0.063,0,0.775,0.58,21.091
295,0.074,0,0.775,0.58,20.769
296,0.084,0,0.775,0.58,20.85
297,0.095,0,0.775,0.58,20.85
298,0.105,0,0.775,0.58,20.286
299,0.116,0,0.775,0.58,20.688
300,0.126,0,0.775,0.58,19.642
301,0.137,0,0.775,0.58,19.481
302,0.147,0,0.775,0.58,18.998
303,0.158,0,0.775,0.58,19.079
304,0.168,0,0.775,0.58,18.595
305,0.179,0,0.775,0.58,18.193
306,0.189,0,0.775,0.58,18.274
307,0.2,0,0.775,0.58,17.549
308,0.211,0,0.775,0.58,18.193
309,0.221,0,0.775,0.58,18.112
310,0.232,0,0.775,0.58,17.549
311,0.242,0,0.775,0.58,18.032
312,0.253,0,0.775,0.58,18.998
313,0.263,0,0.775,0.58,18.354
314,0.274,0,0.775,0.58,19.481
315,0.284,0,0.775,0.58,20.045
316,0.295,0,0.775,0.58,20.93
317,0.305,0,0.775,0.58,21.413
318,0.316,0,0.775,0.58,23.345
319,0.326,0,0.775,0.58,23.747
320,0.337,0,0.775,0.58,26.082
321,0.347,0,0.775,0.58,30.51
322,0.358,0,0.775,0.58,31.717
323,0.368,0,0.775,0.58,33.569
324,0.379,0,0.775,0.58,33.246
325,0.389,0,0.775,0.58,33.569
326,0.4,0,0.775,0.58,33.729
327,0.411,0,0.775,0.58,33.971
328,0.421,0,0.775,0.58,34.856
329,0.432,0,0.775,0.58,34.615
330,0.442,0,0.775,0.58,34.293
331,0.453,0,0.775,0.58,34.856
332,0.463,0,0.775,0.58,36.145
333,0.474,0,0.775,0.58,36.95
334,0.484,0,0.775,0.58,36.95
335,0.495,0,0.775,0.58,35.984
336,0.505,0,0.775,0.58,29.785
337,0.516,0,0.775,0.58,25.76
338,0.526,0,0.775,0.58,26.726
339,0.537,0,0.775,0.58,25.438
340,0.547,0,0.775,0.58,26.806
341,0.558,0,0.775,0.58,29.302
342,0.568,0,0.775,0.58,30.188
343,0.579,0,0.775,0.58,32.2
344,0.589,0,0.775,0.58,32.039
345,0.6,0,0.775,0.58,31.556
346,0.611,0,0.775,0.58,33.005
347,0.621,0,0.775,0.58,31.878
348,0.632,0,0.775,0.58,31.958
349,0.642,0,0.775,0.58,32.522
350,0.653,0,0.775,0.58,32.441
351,0.663,0,0.775,0.58,33.488
352,0.674,0,0.775,0.58,32.522
353,0.684,0,0.775,0.58,32.683
354,0.695,0,0.775,0.58,33.005
355,0.705,0,0.775,0.58,32.28
356,0.716,0,0.775,0.58,31.878
357,0.726,0,0.775,0.58,30.67
358,0.737,0,0.775,0.58,31.798
359,0.747,0,0.775,0.58,30.026
360,0.758,0,0.775,0.58,28.014
361,0.768,0,0.775,0.58,27.531
362,0.779,0,0.775,0.58,26.565
363,0.789,0,0.775,0.58,27.209
364,0.8,0,0.775,0.58,27.531
365,0.811,0,0.775,0.58,28.98
366,0.821,0,0.775,0.58,29.141
367,0.832,0,0.775,0.58,30.429
368,0.842,0,0.775,0.58,28.739
369,0.853,0,0.775,0.58,28.819
370,0.863,0,0.775,0.58,29.463
371,0.874,0,0.775,0.58,28.417
372,0.884,0,0.775,0.58,28.658
373,0.895,0,0.775,0.58,27.289
374,0.905,0,0.775,0.58,26.968
375,0.916,0,0.775,0.58,25.68
376,0.926,0,0.775,0.58,25.196
377,0.937,0,0.775,0.58,24.392
378,0.947,0,0.775,0.58,22.54
379,0.958,0,0.775,0.58,22.137
380,0.968,0,0.775,0.58,22.942
381,0.979,0,0.775,0.58,22.299
382,0.989,0,0.775,0.58,22.621
383,1,0,0.775,0.58,22.942
384,0,1,0.906,0.63,22.781
385,0.011,1,0.906,0.63,22.701
386,0.021,1,0.906,0.63,22.942
387,0.032,1,0.906,0.63,22.218
388,0.042,1,0.906,0.63,21.413
389,0.053,1,0.906,0.63,20.528
390,0.063,1,0.906,0.63,20.93
391,0.074,1,0.906,0.63,21.01
392,0.084,1,0.906,0.63,19.562
393,0.095,1,0.906,0.63,20.528
394,0.105,1,0.906,0.63,20.366
395,0.116,1,0.906,0.63,19.562
396,0.126,1,0.906,0.63,19.803
397,0.137,1,0.906,0.63,20.045
398,0.147,1,0.906,0.63,19.964
399,0.158,1,0.906,0.63,19.159
400,0.168,1,0.906,0.63,18.434
401,0.179,1,0.906,0.63,18.595
402,0.189,1,0.906,0.63,18.274
403,0.2,1,0.906,0.63,18.193
404,0.211,1,0.906,0.63,18.917
405,0.221,1,0.906,0.63,18.917
406,0.232,1,0.906,0.63,17.791
407,0.242,1,0.906,0.63,17.629
408,0.253,1,0.906,0.63,18.434
409,0.263,1,0.906,0.63,18.998
410,0.274,1,0.906,0.63,19.159
411,0.284,1,0.906,0.63,19.562
412,0.295,1,0.906,0.63,19.562
413,0.305,1,0.906,0.63,21.413
414,0.316,1,0.906,0.63,23.264
415,0.326,1,0.906,0.63,25.035
416,0.337,1,0.906,0.63,26.404
417,0.347,1,0.906,0.63,29.543
418,0.358,1,0.906,0.63,32.441
419,0.368,1,0.906,0.63,32.764
420,0.379,1,0.906,0.63,33.89
421,0.389,1,0.906,0.63,34.454
422,0.4,1,0.906,0.63,33.971
423,0.411,1,0.906,0.63,33.327
424,0.421,1,0.906,0.63,35.098
425,0.432,1,0.906,0.63,34.293
426,0.442,1,0.906,0.63,34.213
427,0.453,1,0.906,0.63,35.017
428,0.463,1,0.906,0.63,35.903
429,0.474,1,0.906,0.63,38.076
430,0.484,1,0.906,0.63,37.916
431,0.495,1,0.906,0.63,34.454
432,0.505,1,0.906,0.63,28.175
433,0.516,1,0.906,0.63,26.323
434,0.526,1,0.906,0.63,25.438
435,0.537,1,0.906,0.63,26.484
436,0.547,1,0.906,0.63,25.599
437,0.558,1,0.906,0.63,28.175
438,0.568,1,0.906,0.63,29.785
439,0.579,1,0.906,0.63,31.395
440,0.589,1,0.906,0.63,32.119
441,0.6,1,0.906,0.63,32.603
442,0.611,1,0.906,0.63,31.073
443,0.621,1,0.906,0.63,32.2
444,0.632,1,0.906,0.63,31.476
445,0.642,1,0.906,0.63,31.476
446,0.653,1,0.906,0.63,30.51
447,0.663,1,0.906,0.63,30.831
448,0.674,1,0.906,0.63,31.395
449,0.684,1,0.906,0.63,31.556
450,0.695,1,0.906,0.63,31.878
451,0.705,1,0.906,0.63,31.476
452,0.716,1,0.906,0.63,30.912
453,0.726,1,0.906,0.63,30.59
454,0.737,1,0.906,0.63,31.073
455,0.747,1,0.906,0.63,29.543
456,0.758,1,0.906,0.63,27.611
457,0.768,1,0.906,0.63,26.968
458,0.779,1,0.906,0.63,27.289
459,0.789,1,0.906,0.63,26.484
460,0.8,1,0.906,0.63,26.484
461,0.811,1,0.906,0.63,27.531
462,0.821,1,0.906,0.63,28.658
463,0.832,1,0.906,0.63,28.658
464,0.842,1,0.906,0.63,28.819
465,0.853,1,0.906,0.63,28.497
466,0.863,1,0.906,0.63,28.336
467,0.874,1,0.906,0.63,27.934
468,0.884,1,0.906,0.63,27.37
469,0.895,1,0.906,0.63,26.484
470,0.905,1,0.906,0.63,25.84
471,0.916,1,0.906,0.63,24.311
472,0.926,1,0.906,0.63,23.345
473,0.937,1,0.906,0.63,22.137
474,0.947,1,0.906,0.63,20.85
475,0.958,1,0.906,0.63,20.366
476,0.968,1,0.906,0.63,20.447
477,0.979,1,0.906,0.63,21.091
478,0.989,1,0.906,0.63,20.85
479,1,1,0.906,0.63,20.286
480,0,1,1,0.78,20.93
481,0.011,1,1,0.78,21.252
482,0.021,1,1,0.78,21.091
483,0.032,1,1,0.78,20.769
484,0.042,1,1,0.78,20.688
485,0.053,1,1,0.78,20.528
486,0.063,1,1,0.78,20.608
487,0.074,1,1,0.78,20.366
488,0.084,1,1,0.78,21.413
489,0.095,1,1,0.78,19.481
490,0.105,1,1,0.78,18.917
491,0.116,1,1,0.78,19.079
492,0.126,1,1,0.78,17.629
493,0.137,1,1,0.78,18.354
494,0.147,1,1,0.78,18.837
495,0.158,1,1,0.78,17.951
496,0.168,1,1,0.78,17.71
497,0.179,1,1,0.78,17.469
498,0.189,1,1,0.78,17.791
499,0.2,1,1,0.78,17.388
500,0.211,1,1,0.78,17.066
501,0.221,1,1,0.78,18.193
502,0.232,1,1,0.78,17.307
503,0.242,1,1,0.78,17.469
504,0.253,1,1,0.78,17.629
505,0.263,1,1,0.78,19.159
506,0.274,1,1,0.78,18.595
507,0.284,1,1,0.78,18.757
508,0.295,1,1,0.78,19.481
509,0.305,1,1,0.78,20.528
510,0.316,1,1,0.78,21.252
511,0.326,1,1,0.78,22.862
512,0.337,1,1,0.78,26.001
513,0.347,1,1,0.78,28.014
514,0.358,1,1,0.78,30.429
515,0.368,1,1,0.78,30.268
516,0.379,1,1,0.78,30.51
517,0.389,1,1,0.78,31.395
518,0.4,1,1,0.78,31.798
519,0.411,1,1,0.78,31.395
520,0.421,1,1,0.78,32.361
521,0.432,1,1,0.78,32.039
522,0.442,1,1,0.78,32.441
523,0.453,1,1,0.78,32.764
524,0.463,1,1,0.78,33.166
525,0.474,1,1,0.78,34.776
526,0.484,1,1,0.78,34.695
527,0.495,1,1,0.78,33.729
528,0.505,1,1,0.78,27.451
529,0.516,1,1,0.78,24.392
530,0.526,1,1,0.78,23.667
531,0.537,1,1,0.78,23.587
532,0.547,1,1,0.78,24.472
533,0.558,1,1,0.78,26.726
534,0.568,1,1,0.78,28.497
535,0.579,1,1,0.78,29.785
536,0.589,1,1,0.78,30.751
537,0.6,1,1,0.78,29.543
538,0.611,1,1,0.78,30.026
539,0.621,1,1,0.78,30.348
540,0.632,1,1,0.78,30.348
541,0.642,1,1,0.78,28.336
542,0.653,1,1,0.78,28.658
543,0.663,1,1,0.78,27.853
544,0.674,1,1,0.78,27.289
545,0.684,1,1,0.78,26.968
546,0.695,1,1,0.78,27.692
547,0.705,1,1,0.78,27.934
548,0.716,1,1,0.78,27.37
549,0.726,1,1,0.78,28.417
550,0.737,1,1,0.78,28.497
551,0.747,1,1,0.78,27.289
552,0.758,1,1,0.78,25.438
553,0.768,1,1,0.78,24.875
554,0.779,1,1,0.78,25.358
555,0.789,1,1,0.78,24.875
556,0.8,1,1,0.78,26.082
557,0.811,1,1,0.78,26.243
558,0.821,1,1,0.78,27.37
559,0.832,1,1,0.78,27.209
560,0.842,1,1,0.78,27.692
561,0.853,1,1,0.78,27.531
562,0.863,1,1,0.78,26.968
563,0.874,1,1,0.78,27.128
564,0.884,1,1,0.78,26.243
565,0.895,1,1,0.78,26.484
566,0.905,1,1,0.78,24.955
567,0.916,1,1,0.78,24.311
568,0.926,1,1,0.78,22.942
569,0.937,1,1,0.78,21.735
570,0.947,1,1,0.78,21.735
571,0.958,1,1,0.78,20.286
572,0.968,1,1,0.78,19.159
573,0.979,1,1,0.78,21.091
574,0.989,1,1,0.78,20.447
575,1,1,1,0.78,20.769
576,0,0,0.862,1,19.883
577,0.011,0,0.862,1,19.964
578,0.021,0,0.862,1,19.159
579,0.032,0,0.862,1,19.159
580,0.042,0,0.862,1,19.642
581,0.053,0,0.862,1,19.481
582,0.063,0,0.862,1,19.159
583,0.074,0,0.862,1,19.481
584,0.084,0,0.862,1,19.079
585,0.095,0,0.862,1,18.917
586,0.105,0,0.862,1,17.951
587,0.116,0,0.862,1,18.274
588,0.126,0,0.862,1,16.905
589,0.137,0,0.862,1,16.986
590,0.147,0,0.862,1,17.629
591,0.158,0,0.862,1,17.469
592,0.168,0,0.862,1,17.066
593,0.179,0,0.862,1,16.905
594,0.189,0,0.862,1,17.307
595,0.2,0,0.862,1,15.698
596,0.211,0,0.862,1,16.261
597,0.221,0,0.862,1,15.939
598,0.232,0,0.862,1,16.503
599,0.242,0,0.862,1,17.791
600,0.253,0,0.862,1,17.146
