ID,hour,holiday,maxtemp,mintemp,load
1221,0.726,1,0.63,0.04,27.692
1222,0.737,1,0.63,0.04,28.094
1223,0.747,1,0.63,0.04,26.726
1224,0.758,1,0.63,0.04,25.358
1225,0.768,1,0.63,0.04,24.713
1226,0.779,1,0.63,0.04,24.069
1227,0.789,1,0.63,0.04,24.955
1228,0.8,1,0.63,0.04,24.392
1229,0.811,1,0.63,0.04,25.68
1230,0.821,1,0.63,0.04,25.84
1231,0.832,1,0.63,0.04,26.001
1232,0.842,1,0.63,0.04,26.484
1233,0.853,1,0.63,0.04,26.726
1234,0.863,1,0.63,0.04,26.082
1235,0.874,1,0.63,0.04,24.875
1236,0.884,1,0.63,0.04,24.069
1237,0.895,1,0.63,0.04,23.667
1238,0.905,1,0.63,0.04,23.747
1239,0.916,1,0.63,0.04,21.816
1240,0.926,1,0.63,0.04,21.654
1241,0.937,1,0.63,0.04,19.803
1242,0.947,1,0.63,0.04,18.434
1243,0.958,1,0.63,0.04,18.998
1244,0.968,1,0.63,0.04,18.112
1245,0.979,1,0.63,0.04,20.125
1246,0.989,1,0.63,0.04,19.722
1247,1,1,0.63,0.04,20.366
1248,0,0,0.326,0.34,19.642
1249,0.011,0,0.326,0.34,19.079
1250,0.021,0,0.326,0.34,20.045
1251,0.032,0,0.326,0.34,18.112
1252,0.042,0,0.326,0.34,19.562
1253,0.053,0,0.326,0.34,18.274
1254,0.063,0,0.326,0.34,18.837
1255,0.074,0,0.326,0.34,18.354
1256,0.084,0,0.326,0.34,17.227
1257,0.095,0,0.326,0.34,18.193
1258,0.105,0,0.326,0.34,17.951
1259,0.116,0,0.326,0.34,16.824
1260,0.126,0,0.326,0.34,16.824
1261,0.137,0,0.326,0.34,16.422
1262,0.147,0,0.326,0.34,15.054
1263,0.158,0,0.326,0.34,14.329
1264,0.168,0,0.326,0.34,14.087
1265,0.179,0,0.326,0.34,14.651
1266,0.189,0,0.326,0.34,13.927
1267,0.2,0,0.326,0.34,14.007
1268,0.211,0,0.326,0.34,14.087
1269,0.221,0,0.326,0.34,13.927
1270,0.232,0,0.326,0.34,14.57
1271,0.242,0,0.326,0.34,14.973
1272,0.253,0,0.326,0.34,15.698
1273,0.263,0,0.326,0.34,16.02
1274,0.274,0,0.326,0.34,17.469
1275,0.284,0,0.326,0.34,18.193
1276,0.295,0,0.326,0.34,18.112
1277,0.305,0,0.326,0.34,19.24
1278,0.316,0,0.326,0.34,19.722
1279,0.326,0,0.326,0.34,20.528
1280,0.337,0,0.326,0.34,23.506
1281,0.347,0,0.326,0.34,26.082
1282,0.358,0,0.326,0.34,28.255
1283,0.368,0,0.326,0.34,30.348
1284,0.379,0,0.326,0.34,31.476
1285,0.389,0,0.326,0.34,32.603
1286,0.4,0,0.326,0.34,32.924
1287,0.411,0,0.326,0.34,33.085
1288,0.421,0,0.326,0.34,32.764
1289,0.432,0,0.326,0.34,33.408
1290,0.442,0,0.326,0.34,34.293
1291,0.453,0,0.326,0.34,34.374
1292,0.463,0,0.326,0.34,35.017
1293,0.474,0,0.326,0.34,35.742
1294,0.484,0,0.326,0.34,36.306
1295,0.495,0,0.326,0.34,34.776
1296,0.505,0,0.326,0.34,27.611
1297,0.516,0,0.326,0.34,24.392
1298,0.526,0,0.326,0.34,25.035
1299,0.537,0,0.326,0.34,25.196
1300,0.547,0,0.326,0.34,26.484
1301,0.558,0,0.326,0.34,30.188
1302,0.568,0,0.326,0.34,30.751
1303,0.579,0,0.326,0.34,31.476
1304,0.589,0,0.326,0.34,33.488
1305,0.6,0,0.326,0.34,32.522
1306,0.611,0,0.326,0.34,32.764
1307,0.621,0,0.326,0.34,32.603
1308,0.632,0,0.326,0.34,32.522
1309,0.642,0,0.326,0.34,32.844
1310,0.653,0,0.326,0.34,31.234
1311,0.663,0,0.326,0.34,31.717
1312,0.674,0,0.326,0.34,32.28
1313,0.684,0,0.326,0.34,32.522
1314,0.695,0,0.326,0.34,33.166
1315,0.705,0,0.326,0.34,33.408
1316,0.716,0,0.326,0.34,33.81
1317,0.726,0,0.326,0.34,33.488
1318,0.737,0,0.326,0.34,33.408
1319,0.747,0,0.326,0.34,32.2
1320,0.758,0,0.326,0.34,29.463
1321,0.768,0,0.326,0.34,29.06
1322,0.779,0,0.326,0.34,28.899
1323,0.789,0,0.326,0.34,29.222
1324,0.8,0,0.326,0.34,29.382
1325,0.811,0,0.326,0.34,30.67
1326,0.821,0,0.326,0.34,30.51
1327,0.832,0,0.326,0.34,31.636
1328,0.842,0,0.326,0.34,31.395
1329,0.853,0,0.326,0.34,30.67
1330,0.863,0,0.326,0.34,30.67
1331,0.874,0,0.326,0.34,29.382
1332,0.884,0,0.326,0.34,28.819
1333,0.895,0,0.326,0.34,27.772
1334,0.905,0,0.326,0.34,26.323
1335,0.916,0,0.326,0.34,25.358
1336,0.926,0,0.326,0.34,24.633
1337,0.937,0,0.326,0.34,23.264
1338,0.947,0,0.326,0.34,21.976
1339,0.958,0,0.326,0.34,20.608
1340,0.968,0,0.326,0.34,20.93
1341,0.979,0,0.326,0.34,22.701
1342,0.989,0,0.326,0.34,23.184
1343,1,0,0.326,0.34,23.425
1344,0,0,0.413,0.3,22.942
1345,0.011,0,0.413,0.3,22.299
1346,0.021,0,0.413,0.3,22.379
1347,0.032,0,0.413,0.3,21.976
1348,0.042,0,0.413,0.3,22.057
1349,0.053,0,0.413,0.3,21.333
1350,0.063,0,0.413,0.3,21.252
1351,0.074,0,0.413,0.3,21.413
1352,0.084,0,0.413,0.3,21.252
1353,0.095,0,0.413,0.3,21.654
1354,0.105,0,0.413,0.3,21.493
1355,0.116,0,0.413,0.3,19.883
1356,0.126,0,0.413,0.3,19.079
1357,0.137,0,0.413,0.3,19.803
1358,0.147,0,0.413,0.3,18.837
1359,0.158,0,0.413,0.3,18.354
1360,0.168,0,0.413,0.3,17.549
1361,0.179,0,0.413,0.3,18.354
1362,0.189,0,0.413,0.3,18.434
1363,0.2,0,0.413,0.3,18.595
1364,0.211,0,0.413,0.3,18.274
1365,0.221,0,0.413,0.3,18.757
1366,0.232,0,0.413,0.3,19.079
1367,0.242,0,0.413,0.3,18.515
1368,0.253,0,0.413,0.3,18.998
1369,0.263,0,0.413,0.3,19.4
1370,0.274,0,0.413,0.3,20.045
1371,0.284,0,0.413,0.3,21.333
1372,0.295,0,0.413,0.3,21.896
1373,0.305,0,0.413,0.3,22.942
1374,0.316,0,0.413,0.3,23.023
1375,0.326,0,0.413,0.3,23.989
1376,0.337,0,0.413,0.3,27.048
1377,0.347,0,0.413,0.3,30.188
1378,0.358,0,0.413,0.3,31.958
1379,0.368,0,0.413,0.3,33.649
1380,0.379,0,0.413,0.3,33.408
1381,0.389,0,0.413,0.3,34.293
1382,0.4,0,0.413,0.3,35.42
1383,0.411,0,0.413,0.3,35.661
1384,0.421,0,0.413,0.3,35.42
1385,0.432,0,0.413,0.3,35.42
1386,0.442,0,0.413,0.3,35.5
1387,0.453,0,0.413,0.3,36.708
1388,0.463,0,0.413,0.3,35.822
1389,0.474,0,0.413,0.3,37.111
1390,0.484,0,0.413,0.3,38.157
1391,0.495,0,0.413,0.3,35.5
1392,0.505,0,0.413,0.3,27.289
1393,0.516,0,0.413,0.3,24.23
1394,0.526,0,0.413,0.3,24.311
1395,0.537,0,0.413,0.3,24.392
1396,0.547,0,0.413,0.3,26.082
1397,0.558,0,0.413,0.3,28.98
1398,0.568,0,0.413,0.3,30.107
1399,0.579,0,0.413,0.3,31.073
1400,0.589,0,0.413,0.3,31.717
1401,0.6,0,0.413,0.3,31.395
1402,0.611,0,0.413,0.3,31.153
1403,0.621,0,0.413,0.3,30.429
1404,0.632,0,0.413,0.3,31.073
1405,0.642,0,0.413,0.3,31.234
1406,0.653,0,0.413,0.3,31.073
1407,0.663,0,0.413,0.3,31.636
1408,0.674,0,0.413,0.3,31.476
1409,0.684,0,0.413,0.3,32.683
1410,0.695,0,0.413,0.3,32.039
1411,0.705,0,0.413,0.3,32.441
1412,0.716,0,0.413,0.3,32.764
1413,0.726,0,0.413,0.3,31.073
1414,0.737,0,0.413,0.3,31.717
1415,0.747,0,0.413,0.3,30.59
1416,0.758,0,0.413,0.3,28.417
1417,0.768,0,0.413,0.3,27.209
1418,0.779,0,0.413,0.3,28.094
1419,0.789,0,0.413,0.3,27.209
1420,0.8,0,0.413,0.3,27.853
1421,0.811,0,0.413,0.3,27.853
1422,0.821,0,0.413,0.3,29.06
1423,0.832,0,0.413,0.3,29.785
1424,0.842,0,0.413,0.3,29.382
1425,0.853,0,0.413,0.3,29.624
1426,0.863,0,0.413,0.3,29.382
1427,0.874,0,0.413,0.3,29.865
1428,0.884,0,0.413,0.3,27.611
1429,0.895,0,0.413,0.3,27.37
1430,0.905,0,0.413,0.3,25.921
1431,0.916,0,0.413,0.3,25.277
1432,0.926,0,0.413,0.3,24.069
1433,0.937,0,0.413,0.3,22.942
1434,0.947,0,0.413,0.3,21.493
1435,0.958,0,0.413,0.3,20.447
1436,0.968,0,0.413,0.3,20.608
1437,0.979,0,0.413,0.3,21.654
1438,0.989,0,0.413,0.3,22.621
1439,1,0,0.413,0.3,23.264
1440,0,0,0.601,0.29,22.057
1441,0.011,0,0.601,0.29,22.137
1442,0.021,0,0.601,0.29,21.896
1443,0.032,0,0.601,0.29,20.688
1444,0.042,0,0.601,0.29,20.366
1445,0.053,0,0.601,0.29,20.93
1446,0.063,0,0.601,0.29,21.01
1447,0.074,0,0.601,0.29,20.688
1448,0.084,0,0.601,0.29,19.079
1449,0.095,0,0.601,0.29,19.4
1450,0.105,0,0.601,0.29,18.757
1451,0.116,0,0.601,0.29,18.595
1452,0.126,0,0.601,0.29,18.917
1453,0.137,0,0.601,0.29,18.112
1454,0.147,0,0.601,0.29,18.354
1455,0.158,0,0.601,0.29,16.744
1456,0.168,0,0.601,0.29,16.663
1457,0.179,0,0.601,0.29,16.663
1458,0.189,0,0.601,0.29,16.905
1459,0.2,0,0.601,0.29,16.1
1460,0.211,0,0.601,0.29,15.536
1461,0.221,0,0.601,0.29,15.698
1462,0.232,0,0.601,0.29,15.536
1463,0.242,0,0.601,0.29,16.02
1464,0.253,0,0.601,0.29,16.02
1465,0.263,0,0.601,0.29,16.824
1466,0.274,0,0.601,0.29,17.227
1467,0.284,0,0.601,0.29,18.998
1468,0.295,0,0.601,0.29,19.722
1469,0.305,0,0.601,0.29,20.447
1470,0.316,0,0.601,0.29,22.137
1471,0.326,0,0.601,0.29,23.104
1472,0.337,0,0.601,0.29,24.794
1473,0.347,0,0.601,0.29,28.175
1474,0.358,0,0.601,0.29,30.751
1475,0.368,0,0.601,0.29,31.958
1476,0.379,0,0.601,0.29,33.327
1477,0.389,0,0.601,0.29,32.924
1478,0.4,0,0.601,0.29,32.28
1479,0.411,0,0.601,0.29,32.683
1480,0.421,0,0.601,0.29,32.844
1481,0.432,0,0.601,0.29,33.649
1482,0.442,0,0.601,0.29,33.971
1483,0.453,0,0.601,0.29,33.81
1484,0.463,0,0.601,0.29,33.81
1485,0.474,0,0.601,0.29,35.42
1486,0.484,0,0.601,0.29,35.259
1487,0.495,0,0.601,0.29,33.408
1488,0.505,0,0.601,0.29,25.116
1489,0.516,0,0.601,0.29,23.506
1490,0.526,0,0.601,0.29,23.667
1491,0.537,0,0.601,0.29,23.989
1492,0.547,0,0.601,0.29,24.875
1493,0.558,0,0.601,0.29,26.887
1494,0.568,0,0.601,0.29,28.014
1495,0.579,0,0.601,0.29,30.429
1496,0.589,0,0.601,0.29,31.314
1497,0.6,0,0.601,0.29,31.314
1498,0.611,0,0.601,0.29,31.073
1499,0.621,0,0.601,0.29,31.958
1500,0.632,0,0.601,0.29,30.831
1501,0.642,0,0.601,0.29,31.636
1502,0.653,0,0.601,0.29,32.28
1503,0.663,0,0.601,0.29,32.119
1504,0.674,0,0.601,0.29,32.039
1505,0.684,0,0.601,0.29,32.2
1506,0.695,0,0.601,0.29,31.878
1507,0.705,0,0.601,0.29,32.603
1508,0.716,0,0.601,0.29,32.844
1509,0.726,0,0.601,0.29,32.2
1510,0.737,0,0.601,0.29,31.314
1511,0.747,0,0.601,0.29,30.107
1512,0.758,0,0.601,0.29,28.899
1513,0.768,0,0.601,0.29,27.934
1514,0.779,0,0.601,0.29,27.853
1515,0.789,0,0.601,0.29,27.772
1516,0.8,0,0.601,0.29,27.934
1517,0.811,0,0.601,0.29,28.577
1518,0.821,0,0.601,0.29,28.98
1519,0.832,0,0.601,0.29,29.624
1520,0.842,0,0.601,0.29,28.577
1521,0.853,0,0.601,0.29,28.175
1522,0.863,0,0.601,0.29,28.255
1523,0.874,0,0.601,0.29,27.531
1524,0.884,0,0.601,0.29,26.001
1525,0.895,0,0.601,0.29,25.518
1526,0.905,0,0.601,0.29,24.472
1527,0.916,0,0.601,0.29,23.345
1528,0.926,0,0.601,0.29,22.942
1529,0.937,0,0.601,0.29,21.171
1530,0.947,0,0.601,0.29,19.481
1531,0.958,0,0.601,0.29,19.642
1532,0.968,0,0.601,0.29,18.434
1533,0.979,0,0.601,0.29,19.562
1534,0.989,0,0.601,0.29,20.366
1535,1,0,0.601,0.29,20.688
1536,0,0,0.457,0.52,20.769
1537,0.011,0,0.457,0.52,20.125
1538,0.021,0,0.457,0.52,20.205
1539,0.032,0,0.457,0.52,18.757
1540,0.042,0,0.457,0.52,19.883
1541,0.053,0,0.457,0.52,19.4
1542,0.063,0,0.457,0.52,18.274
1543,0.074,0,0.457,0.52,19.24
1544,0.084,0,0.457,0.52,18.998
1545,0.095,0,0.457,0.52,18.917
1546,0.105,0,0.457,0.52,18.193
1547,0.116,0,0.457,0.52,17.066
1548,0.126,0,0.457,0.52,17.066
1549,0.137,0,0.457,0.52,16.422
1550,0.147,0,0.457,0.52,15.698
1551,0.158,0,0.457,0.52,16.341
1552,0.168,0,0.457,0.52,15.698
1553,0.179,0,0.457,0.52,15.134
1554,0.189,0,0.457,0.52,14.892
1555,0.2,0,0.457,0.52,15.134
1556,0.211,0,0.457,0.52,15.214
1557,0.221,0,0.457,0.52,15.295
1558,0.232,0,0.457,0.52,15.375
1559,0.242,0,0.457,0.52,15.456
1560,0.253,0,0.457,0.52,15.698
1561,0.263,0,0.457,0.52,16.341
1562,0.274,0,0.457,0.52,16.905
1563,0.284,0,0.457,0.52,17.307
1564,0.295,0,0.457,0.52,18.354
1565,0.305,0,0.457,0.52,19.883
1566,0.316,0,0.457,0.52,20.688
1567,0.326,0,0.457,0.52,22.137
1568,0.337,0,0.457,0.52,25.921
1569,0.347,0,0.457,0.52,27.692
1570,0.358,0,0.457,0.52,30.026
1571,0.368,0,0.457,0.52,31.073
1572,0.379,0,0.457,0.52,31.153
1573,0.389,0,0.457,0.52,31.556
1574,0.4,0,0.457,0.52,33.488
1575,0.411,0,0.457,0.52,33.246
1576,0.421,0,0.457,0.52,33.729
1577,0.432,0,0.457,0.52,34.374
1578,0.442,0,0.457,0.52,33.327
1579,0.453,0,0.457,0.52,33.729
1580,0.463,0,0.457,0.52,35.259
1581,0.474,0,0.457,0.52,36.145
1582,0.484,0,0.457,0.52,36.225
1583,0.495,0,0.457,0.52,33.327
1584,0.505,0,0.457,0.52,26.887
1585,0.516,0,0.457,0.52,24.472
1586,0.526,0,0.457,0.52,24.955
1587,0.537,0,0.457,0.52,24.794
1588,0.547,0,0.457,0.52,25.921
1589,0.558,0,0.457,0.52,27.853
1590,0.568,0,0.457,0.52,30.348
1591,0.579,0,0.457,0.52,30.188
1592,0.589,0,0.457,0.52,30.026
1593,0.6,0,0.457,0.52,30.429
1594,0.611,0,0.457,0.52,31.314
1595,0.621,0,0.457,0.52,30.67
1596,0.632,0,0.457,0.52,30.67
1597,0.642,0,0.457,0.52,31.395
1598,0.653,0,0.457,0.52,31.798
1599,0.663,0,0.457,0.52,31.798
1600,0.674,0,0.457,0.52,31.556
1601,0.684,0,0.457,0.52,31.395
1602,0.695,0,0.457,0.52,32.039
1603,0.705,0,0.457,0.52,31.234
1604,0.716,0,0.457,0.52,31.314
1605,0.726,0,0.457,0.52,31.476
1606,0.737,0,0.457,0.52,31.234
1607,0.747,0,0.457,0.52,30.59
1608,0.758,0,0.457,0.52,28.255
1609,0.768,0,0.457,0.52,26.243
1610,0.779,0,0.457,0.52,27.451
1611,0.789,0,0.457,0.52,27.934
1612,0.8,0,0.457,0.52,28.417
1613,0.811,0,0.457,0.52,28.014
1614,0.821,0,0.457,0.52,28.658
1615,0.832,0,0.457,0.52,28.658
1616,0.842,0,0.457,0.52,28.094
1617,0.853,0,0.457,0.52,28.014
1618,0.863,0,0.457,0.52,28.255
1619,0.874,0,0.457,0.52,27.692
1620,0.884,0,0.457,0.52,27.451
1621,0.895,0,0.457,0.52,26.323
1622,0.905,0,0.457,0.52,25.84
1623,0.916,0,0.457,0.52,24.875
1624,0.926,0,0.457,0.52,23.506
1625,0.937,0,0.457,0.52,23.023
1626,0.947,0,0.457,0.52,21.735
1627,0.958,0,0.457,0.52,20.85
1628,0.968,0,0.457,0.52,19.964
1629,0.979,0,0.457,0.52,21.091
1630,0.989,0,0.457,0.52,21.252
1631,1,0,0.457,0.52,22.299
1632,0,0,0.841,0.05,21.816
1633,0.011,0,0.841,0.05,22.057
1634,0.021,0,0.841,0.05,21.413
1635,0.032,0,0.841,0.05,20.205
1636,0.042,0,0.841,0.05,19.481
1637,0.053,0,0.841,0.05,18.515
1638,0.063,0,0.841,0.05,19.159
1639,0.074,0,0.841,0.05,20.205
1640,0.084,0,0.841,0.05,19.883
1641,0.095,0,0.841,0.05,19.562
1642,0.105,0,0.841,0.05,18.595
1643,0.116,0,0.841,0.05,19.481
1644,0.126,0,0.841,0.05,19.079
1645,0.137,0,0.841,0.05,18.112
1646,0.147,0,0.841,0.05,16.744
1647,0.158,0,0.841,0.05,16.905
1648,0.168,0,0.841,0.05,16.422
1649,0.179,0,0.841,0.05,16.583
1650,0.189,0,0.841,0.05,16.181
1651,0.2,0,0.841,0.05,15.698
1652,0.211,0,0.841,0.05,15.054
1653,0.221,0,0.841,0.05,16.503
1654,0.232,0,0.841,0.05,15.698
1655,0.242,0,0.841,0.05,15.778
1656,0.253,0,0.841,0.05,16.663
1657,0.263,0,0.841,0.05,17.307
1658,0.274,0,0.841,0.05,17.146
1659,0.284,0,0.841,0.05,19.481
1660,0.295,0,0.841,0.05,20.125
1661,0.305,0,0.841,0.05,20.93
1662,0.316,0,0.841,0.05,22.379
1663,0.326,0,0.841,0.05,23.747
1664,0.337,0,0.841,0.05,25.68
1665,0.347,0,0.841,0.05,29.06
1666,0.358,0,0.841,0.05,30.51
1667,0.368,0,0.841,0.05,32.119
1668,0.379,0,0.841,0.05,32.764
1669,0.389,0,0.841,0.05,33.005
1670,0.4,0,0.841,0.05,33.89
1671,0.411,0,0.841,0.05,33.569
1672,0.421,0,0.841,0.05,33.971
1673,0.432,0,0.841,0.05,34.776
1674,0.442,0,0.841,0.05,34.776
1675,0.453,0,0.841,0.05,36.306
1676,0.463,0,0.841,0.05,35.581
1677,0.474,0,0.841,0.05,36.306
1678,0.484,0,0.841,0.05,36.064
1679,0.495,0,0.841,0.05,33.569
1680,0.505,0,0.841,0.05,26.968
1681,0.516,0,0.841,0.05,24.069
1682,0.526,0,0.841,0.05,24.633
1683,0.537,0,0.841,0.05,25.196
1684,0.547,0,0.841,0.05,26.163
1685,0.558,0,0.841,0.05,29.141
1686,0.568,0,0.841,0.05,31.314
1687,0.579,0,0.841,0.05,32.924
1688,0.589,0,0.841,0.05,33.327
1689,0.6,0,0.841,0.05,32.683
1690,0.611,0,0.841,0.05,32.924
1691,0.621,0,0.841,0.05,32.441
1692,0.632,0,0.841,0.05,32.844
1693,0.642,0,0.841,0.05,31.395
1694,0.653,0,0.841,0.05,32.764
1695,0.663,0,0.841,0.05,32.039
1696,0.674,0,0.841,0.05,32.764
1697,0.684,0,0.841,0.05,31.395
1698,0.695,0,0.841,0.05,32.683
1699,0.705,0,0.841,0.05,32.28
1700,0.716,0,0.841,0.05,31.878
1701,0.726,0,0.841,0.05,31.958
1702,0.737,0,0.841,0.05,30.59
1703,0.747,0,0.841,0.05,29.382
1704,0.758,0,0.841,0.05,26.726
1705,0.768,0,0.841,0.05,26.806
1706,0.779,0,0.841,0.05,26.646
1707,0.789,0,0.841,0.05,27.289
1708,0.8,0,0.841,0.05,26.887
1709,0.811,0,0.841,0.05,28.417
1710,0.821,0,0.841,0.05,28.658
1711,0.832,0,0.841,0.05,29.705
1712,0.842,0,0.841,0.05,29.222
1713,0.853,0,0.841,0.05,29.06
1714,0.863,0,0.841,0.05,29.302
1715,0.874,0,0.841,0.05,28.98
1716,0.884,0,0.841,0.05,29.141
1717,0.895,0,0.841,0.05,27.048
1718,0.905,0,0.841,0.05,27.611
1719,0.916,0,0.841,0.05,25.921
1720,0.926,0,0.841,0.05,23.828
1721,0.937,0,0.841,0.05,23.023
1722,0.947,0,0.841,0.05,21.976
1723,0.958,0,0.841,0.05,21.333
1724,0.968,0,0.841,0.05,18.998
1725,0.979,0,0.841,0.05,20.366
1726,0.989,0,0.841,0.05,21.171
1727,1,0,0.841,0.05,22.299
1728,0,1,0.833,0.49,23.506
1729,0.011,1,0.833,0.49,21.976
1730,0.021,1,0.833,0.49,22.218
1731,0.032,1,0.833,0.49,19.964
1732,0.042,1,0.833,0.49,20.688
1733,0.053,1,0.833,0.49,22.299
1734,0.063,1,0.833,0.49,20.608
1735,0.074,1,0.833,0.49,21.896
1736,0.084,1,0.833,0.49,20.125
1737,0.095,1,0.833,0.49,21.413
1738,0.105,1,0.833,0.49,20.608
1739,0.116,1,0.833,0.49,20.93
1740,0.126,1,0.833,0.49,19.722
1741,0.137,1,0.833,0.49,20.286
1742,0.147,1,0.833,0.49,20.125
1743,0.158,1,0.833,0.49,19.24
1744,0.168,1,0.833,0.49,18.032
1745,0.179,1,0.833,0.49,17.388
1746,0.189,1,0.833,0.49,17.871
1747,0.2,1,0.833,0.49,16.503
1748,0.211,1,0.833,0.49,17.549
1749,0.221,1,0.833,0.49,17.227
1750,0.232,1,0.833,0.49,16.824
1751,0.242,1,0.833,0.49,17.146
1752,0.253,1,0.833,0.49,16.986
1753,0.263,1,0.833,0.49,17.307
1754,0.274,1,0.833,0.49,18.193
1755,0.284,1,0.833,0.49,19.24
1756,0.295,1,0.833,0.49,20.045
1757,0.305,1,0.833,0.49,21.01
1758,0.316,1,0.833,0.49,22.057
1759,0.326,1,0.833,0.49,23.264
1760,0.337,1,0.833,0.49,26.082
1761,0.347,1,0.833,0.49,30.751
1762,0.358,1,0.833,0.49,31.717
1763,0.368,1,0.833,0.49,32.441
1764,0.379,1,0.833,0.49,33.246
1765,0.389,1,0.833,0.49,33.649
1766,0.4,1,0.833,0.49,33.166
1767,0.411,1,0.833,0.49,34.937
1768,0.421,1,0.833,0.49,35.34
1769,0.432,1,0.833,0.49,34.695
1770,0.442,1,0.833,0.49,35.661
1771,0.453,1,0.833,0.49,35.742
1772,0.463,1,0.833,0.49,35.42
1773,0.474,1,0.833,0.49,37.432
1774,0.484,1,0.833,0.49,37.835
1775,0.495,1,0.833,0.49,34.615
1776,0.505,1,0.833,0.49,28.094
1777,0.516,1,0.833,0.49,25.68
1778,0.526,1,0.833,0.49,25.116
1779,0.537,1,0.833,0.49,25.518
1780,0.547,1,0.833,0.49,27.048
1781,0.558,1,0.833,0.49,28.175
1782,0.568,1,0.833,0.49,30.268
1783,0.579,1,0.833,0.49,31.234
1784,0.589,1,0.833,0.49,31.798
1785,0.6,1,0.833,0.49,32.2
1786,0.611,1,0.833,0.49,32.28
1787,0.621,1,0.833,0.49,31.958
1788,0.632,1,0.833,0.49,31.636
1789,0.642,1,0.833,0.49,32.361
1790,0.653,1,0.833,0.49,32.522
