ID,hour,holiday,maxtemp,mintemp,load
1791,0.663,1,0.833,0.49,33.085
1792,0.674,1,0.833,0.49,32.28
1793,0.684,1,0.833,0.49,31.878
1794,0.695,1,0.833,0.49,32.924
1795,0.705,1,0.833,0.49,32.28
1796,0.716,1,0.833,0.49,30.993
1797,0.726,1,0.833,0.49,31.314
1798,0.737,1,0.833,0.49,32.28
1799,0.747,1,0.833,0.49,29.785
1800,0.758,1,0.833,0.49,28.98
1801,0.768,1,0.833,0.49,27.531
1802,0.779,1,0.833,0.49,28.255
1803,0.789,1,0.833,0.49,28.336
1804,0.8,1,0.833,0.49,27.531
1805,0.811,1,0.833,0.49,28.255
1806,0.821,1,0.833,0.49,29.141
1807,0.832,1,0.833,0.49,29.382
1808,0.842,1,0.833,0.49,28.739
1809,0.853,1,0.833,0.49,28.739
1810,0.863,1,0.833,0.49,29.141
1811,0.874,1,0.833,0.49,27.611
1812,0.884,1,0.833,0.49,26.082
1813,0.895,1,0.833,0.49,25.84
1814,0.905,1,0.833,0.49,25.599
1815,0.916,1,0.833,0.49,23.909
1816,0.926,1,0.833,0.49,23.909
1817,0.937,1,0.833,0.49,22.137
1818,0.947,1,0.833,0.49,21.01
1819,0.958,1,0.833,0.49,20.688
1820,0.968,1,0.833,0.49,20.447
1821,0.979,1,0.833,0.49,20.447
1822,0.989,1,0.833,0.49,19.964
1823,1,1,0.833,0.49,21.333
1824,0,1,0.928,0.72,21.091
1825,0.011,1,0.928,0.72,21.252
1826,0.021,1,0.928,0.72,20.447
1827,0.032,1,0.928,0.72,19.883
1828,0.042,1,0.928,0.72,20.608
1829,0.053,1,0.928,0.72,21.413
1830,0.063,1,0.928,0.72,19.159
1831,0.074,1,0.928,0.72,19.24
1832,0.084,1,0.928,0.72,19.481
1833,0.095,1,0.928,0.72,19.079
1834,0.105,1,0.928,0.72,18.998
1835,0.116,1,0.928,0.72,19.4
1836,0.126,1,0.928,0.72,19.481
1837,0.137,1,0.928,0.72,18.193
1838,0.147,1,0.928,0.72,18.434
1839,0.158,1,0.928,0.72,17.469
1840,0.168,1,0.928,0.72,16.824
1841,0.179,1,0.928,0.72,16.503
1842,0.189,1,0.928,0.72,16.261
1843,0.2,1,0.928,0.72,16.583
1844,0.211,1,0.928,0.72,16.1
1845,0.221,1,0.928,0.72,16.583
1846,0.232,1,0.928,0.72,15.456
1847,0.242,1,0.928,0.72,16.02
1848,0.253,1,0.928,0.72,16.583
1849,0.263,1,0.928,0.72,17.791
1850,0.274,1,0.928,0.72,17.469
1851,0.284,1,0.928,0.72,18.676
1852,0.295,1,0.928,0.72,19.079
1853,0.305,1,0.928,0.72,19.803
1854,0.316,1,0.928,0.72,20.769
1855,0.326,1,0.928,0.72,21.574
1856,0.337,1,0.928,0.72,24.794
1857,0.347,1,0.928,0.72,28.094
1858,0.358,1,0.928,0.72,30.268
1859,0.368,1,0.928,0.72,30.59
1860,0.379,1,0.928,0.72,30.993
1861,0.389,1,0.928,0.72,31.878
1862,0.4,1,0.928,0.72,30.831
1863,0.411,1,0.928,0.72,32.039
1864,0.421,1,0.928,0.72,31.798
1865,0.432,1,0.928,0.72,32.28
1866,0.442,1,0.928,0.72,32.603
1867,0.453,1,0.928,0.72,32.603
1868,0.463,1,0.928,0.72,34.293
1869,0.474,1,0.928,0.72,34.213
1870,0.484,1,0.928,0.72,35.259
1871,0.495,1,0.928,0.72,33.408
1872,0.505,1,0.928,0.72,27.289
1873,0.516,1,0.928,0.72,23.184
1874,0.526,1,0.928,0.72,23.828
1875,0.537,1,0.928,0.72,23.345
1876,0.547,1,0.928,0.72,23.506
1877,0.558,1,0.928,0.72,26.887
1878,0.568,1,0.928,0.72,28.658
1879,0.579,1,0.928,0.72,29.382
1880,0.589,1,0.928,0.72,30.107
1881,0.6,1,0.928,0.72,30.831
1882,0.611,1,0.928,0.72,30.993
1883,0.621,1,0.928,0.72,30.993
1884,0.632,1,0.928,0.72,29.222
1885,0.642,1,0.928,0.72,30.107
1886,0.653,1,0.928,0.72,29.543
1887,0.663,1,0.928,0.72,28.658
1888,0.674,1,0.928,0.72,28.417
1889,0.684,1,0.928,0.72,29.543
1890,0.695,1,0.928,0.72,29.06
1891,0.705,1,0.928,0.72,28.819
1892,0.716,1,0.928,0.72,29.463
1893,0.726,1,0.928,0.72,29.06
1894,0.737,1,0.928,0.72,29.222
1895,0.747,1,0.928,0.72,28.417
1896,0.758,1,0.928,0.72,25.599
1897,0.768,1,0.928,0.72,25.438
1898,0.779,1,0.928,0.72,25.518
1899,0.789,1,0.928,0.72,25.116
1900,0.8,1,0.928,0.72,24.311
1901,0.811,1,0.928,0.72,24.713
1902,0.821,1,0.928,0.72,25.358
1903,0.832,1,0.928,0.72,25.518
1904,0.842,1,0.928,0.72,26.243
1905,0.853,1,0.928,0.72,26.968
1906,0.863,1,0.928,0.72,26.726
1907,0.874,1,0.928,0.72,25.68
1908,0.884,1,0.928,0.72,24.713
1909,0.895,1,0.928,0.72,23.989
1910,0.905,1,0.928,0.72,22.54
1911,0.916,1,0.928,0.72,22.218
1912,0.926,1,0.928,0.72,20.93
1913,0.937,1,0.928,0.72,20.608
1914,0.947,1,0.928,0.72,18.998
1915,0.958,1,0.928,0.72,18.676
1916,0.968,1,0.928,0.72,18.434
1917,0.979,1,0.928,0.72,19.4
1918,0.989,1,0.928,0.72,19.642
1919,1,1,0.928,0.72,20.045
1920,0,0,0.645,0.64,19.964
1921,0.011,0,0.645,0.64,18.354
1922,0.021,0,0.645,0.64,18.274
1923,0.032,0,0.645,0.64,18.354
1924,0.042,0,0.645,0.64,17.71
1925,0.053,0,0.645,0.64,18.757
1926,0.063,0,0.645,0.64,18.032
1927,0.074,0,0.645,0.64,18.193
1928,0.084,0,0.645,0.64,15.939
1929,0.095,0,0.645,0.64,17.146
1930,0.105,0,0.645,0.64,18.032
1931,0.116,0,0.645,0.64,16.181
1932,0.126,0,0.645,0.64,15.456
1933,0.137,0,0.645,0.64,16.1
1934,0.147,0,0.645,0.64,15.617
1935,0.158,0,0.645,0.64,15.939
1936,0.168,0,0.645,0.64,15.375
1937,0.179,0,0.645,0.64,15.054
1938,0.189,0,0.645,0.64,15.054
1939,0.2,0,0.645,0.64,15.939
1940,0.211,0,0.645,0.64,15.858
1941,0.221,0,0.645,0.64,15.375
1942,0.232,0,0.645,0.64,14.812
1943,0.242,0,0.645,0.64,15.617
1944,0.253,0,0.645,0.64,15.456
1945,0.263,0,0.645,0.64,17.227
1946,0.274,0,0.645,0.64,17.146
1947,0.284,0,0.645,0.64,18.032
1948,0.295,0,0.645,0.64,19.24
1949,0.305,0,0.645,0.64,19.722
1950,0.316,0,0.645,0.64,19.883
1951,0.326,0,0.645,0.64,21.091
1952,0.337,0,0.645,0.64,25.358
1953,0.347,0,0.645,0.64,27.772
1954,0.358,0,0.645,0.64,29.382
1955,0.368,0,0.645,0.64,31.153
1956,0.379,0,0.645,0.64,31.878
1957,0.389,0,0.645,0.64,32.28
1958,0.4,0,0.645,0.64,33.971
1959,0.411,0,0.645,0.64,33.81
1960,0.421,0,0.645,0.64,34.374
1961,0.432,0,0.645,0.64,34.132
1962,0.442,0,0.645,0.64,34.856
1963,0.453,0,0.645,0.64,35.34
1964,0.463,0,0.645,0.64,35.5
1965,0.474,0,0.645,0.64,36.145
1966,0.484,0,0.645,0.64,36.547
1967,0.495,0,0.645,0.64,36.225
1968,0.505,0,0.645,0.64,29.302
1969,0.516,0,0.645,0.64,26.163
1970,0.526,0,0.645,0.64,27.209
1971,0.537,0,0.645,0.64,26.323
1972,0.547,0,0.645,0.64,27.611
1973,0.558,0,0.645,0.64,29.463
1974,0.568,0,0.645,0.64,31.878
1975,0.579,0,0.645,0.64,32.844
1976,0.589,0,0.645,0.64,32.603
1977,0.6,0,0.645,0.64,32.683
1978,0.611,0,0.645,0.64,33.166
1979,0.621,0,0.645,0.64,33.085
1980,0.632,0,0.645,0.64,32.844
1981,0.642,0,0.645,0.64,32.683
1982,0.653,0,0.645,0.64,32.2
1983,0.663,0,0.645,0.64,32.2
1984,0.674,0,0.645,0.64,32.844
1985,0.684,0,0.645,0.64,32.603
1986,0.695,0,0.645,0.64,33.569
1987,0.705,0,0.645,0.64,34.132
1988,0.716,0,0.645,0.64,34.454
1989,0.726,0,0.645,0.64,34.132
1990,0.737,0,0.645,0.64,33.649
1991,0.747,0,0.645,0.64,33.085
1992,0.758,0,0.645,0.64,31.314
1993,0.768,0,0.645,0.64,30.348
1994,0.779,0,0.645,0.64,30.188
1995,0.789,0,0.645,0.64,29.463
1996,0.8,0,0.645,0.64,29.382
1997,0.811,0,0.645,0.64,30.59
1998,0.821,0,0.645,0.64,30.831
1999,0.832,0,0.645,0.64,30.107
2000,0.842,0,0.645,0.64,29.865
2001,0.853,0,0.645,0.64,29.141
2002,0.863,0,0.645,0.64,28.98
2003,0.874,0,0.645,0.64,27.531
2004,0.884,0,0.645,0.64,27.128
2005,0.895,0,0.645,0.64,26.646
2006,0.905,0,0.645,0.64,25.438
2007,0.916,0,0.645,0.64,24.955
2008,0.926,0,0.645,0.64,22.942
2009,0.937,0,0.645,0.64,22.701
2010,0.947,0,0.645,0.64,20.528
2011,0.958,0,0.645,0.64,19.803
2012,0.968,0,0.645,0.64,20.045
2013,0.979,0,0.645,0.64,20.769
2014,0.989,0,0.645,0.64,22.54
2015,1,0,0.645,0.64,22.299
2016,0,0,0.246,0.53,21.654
2017,0.011,0,0.246,0.53,21.171
2018,0.021,0,0.246,0.53,21.091
2019,0.032,0,0.246,0.53,21.01
2020,0.042,0,0.246,0.53,20.85
2021,0.053,0,0.246,0.53,20.205
2022,0.063,0,0.246,0.53,19.964
2023,0.074,0,0.246,0.53,19.722
2024,0.084,0,0.246,0.53,19.4
2025,0.095,0,0.246,0.53,19.964
2026,0.105,0,0.246,0.53,19.079
2027,0.116,0,0.246,0.53,20.205
2028,0.126,0,0.246,0.53,18.434
2029,0.137,0,0.246,0.53,18.757
2030,0.147,0,0.246,0.53,16.986
2031,0.158,0,0.246,0.53,16.905
2032,0.168,0,0.246,0.53,17.307
2033,0.179,0,0.246,0.53,17.388
2034,0.189,0,0.246,0.53,17.307
2035,0.2,0,0.246,0.53,17.388
2036,0.211,0,0.246,0.53,17.146
2037,0.221,0,0.246,0.53,16.663
2038,0.232,0,0.246,0.53,17.791
2039,0.242,0,0.246,0.53,17.227
2040,0.253,0,0.246,0.53,16.261
2041,0.263,0,0.246,0.53,17.791
2042,0.274,0,0.246,0.53,18.112
2043,0.284,0,0.246,0.53,19.24
2044,0.295,0,0.246,0.53,19.883
2045,0.305,0,0.246,0.53,20.608
2046,0.316,0,0.246,0.53,21.252
2047,0.326,0,0.246,0.53,22.942
2048,0.337,0,0.246,0.53,24.392
2049,0.347,0,0.246,0.53,27.611
2050,0.358,0,0.246,0.53,29.865
2051,0.368,0,0.246,0.53,31.958
2052,0.379,0,0.246,0.53,32.924
2053,0.389,0,0.246,0.53,32.924
2054,0.4,0,0.246,0.53,33.166
2055,0.411,0,0.246,0.53,33.649
2056,0.421,0,0.246,0.53,33.327
2057,0.432,0,0.246,0.53,34.213
2058,0.442,0,0.246,0.53,33.81
2059,0.453,0,0.246,0.53,33.971
2060,0.463,0,0.246,0.53,35.581
2061,0.474,0,0.246,0.53,36.869
2062,0.484,0,0.246,0.53,36.95
2063,0.495,0,0.246,0.53,34.213
2064,0.505,0,0.246,0.53,26.484
2065,0.516,0,0.246,0.53,24.069
2066,0.526,0,0.246,0.53,24.472
2067,0.537,0,0.246,0.53,24.15
2068,0.547,0,0.246,0.53,25.921
2069,0.558,0,0.246,0.53,27.209
2070,0.568,0,0.246,0.53,29.222
2071,0.579,0,0.246,0.53,31.153
2072,0.589,0,0.246,0.53,32.28
2073,0.6,0,0.246,0.53,31.556
2074,0.611,0,0.246,0.53,32.039
2075,0.621,0,0.246,0.53,32.119
2076,0.632,0,0.246,0.53,31.878
2077,0.642,0,0.246,0.53,32.039
2078,0.653,0,0.246,0.53,31.878
2079,0.663,0,0.246,0.53,32.522
2080,0.674,0,0.246,0.53,32.441
2081,0.684,0,0.246,0.53,31.798
2082,0.695,0,0.246,0.53,32.764
2083,0.705,0,0.246,0.53,32.924
2084,0.716,0,0.246,0.53,33.569
2085,0.726,0,0.246,0.53,31.958
2086,0.737,0,0.246,0.53,31.798
2087,0.747,0,0.246,0.53,30.993
2088,0.758,0,0.246,0.53,29.222
2089,0.768,0,0.246,0.53,28.98
2090,0.779,0,0.246,0.53,29.141
2091,0.789,0,0.246,0.53,29.543
2092,0.8,0,0.246,0.53,30.268
2093,0.811,0,0.246,0.53,30.026
2094,0.821,0,0.246,0.53,30.268
2095,0.832,0,0.246,0.53,31.073
2096,0.842,0,0.246,0.53,31.153
2097,0.853,0,0.246,0.53,30.188
2098,0.863,0,0.246,0.53,29.705
2099,0.874,0,0.246,0.53,29.222
2100,0.884,0,0.246,0.53,27.531
2101,0.895,0,0.246,0.53,26.726
2102,0.905,0,0.246,0.53,26.163
2103,0.916,0,0.246,0.53,24.472
2104,0.926,0,0.246,0.53,24.392
2105,0.937,0,0.246,0.53,22.862
2106,0.947,0,0.246,0.53,21.976
2107,0.958,0,0.246,0.53,20.286
2108,0.968,0,0.246,0.53,20.447
2109,0.979,0,0.246,0.53,22.057
2110,0.989,0,0.246,0.53,22.459
2111,1,0,0.246,0.53,23.023
2112,0,0,0.493,0.52,21.654
2113,0.011,0,0.493,0.52,21.574
2114,0.021,0,0.493,0.52,21.735
2115,0.032,0,0.493,0.52,20.447
2116,0.042,0,0.493,0.52,21.413
2117,0.053,0,0.493,0.52,21.252
2118,0.063,0,0.493,0.52,20.205
2119,0.074,0,0.493,0.52,21.091
2120,0.084,0,0.493,0.52,20.608
2121,0.095,0,0.493,0.52,20.205
2122,0.105,0,0.493,0.52,19.24
2123,0.116,0,0.493,0.52,19.964
2124,0.126,0,0.493,0.52,19.32
2125,0.137,0,0.493,0.52,20.286
2126,0.147,0,0.493,0.52,19.32
2127,0.158,0,0.493,0.52,17.951
2128,0.168,0,0.493,0.52,17.549
2129,0.179,0,0.493,0.52,17.951
2130,0.189,0,0.493,0.52,17.791
2131,0.2,0,0.493,0.52,18.595
2132,0.211,0,0.493,0.52,18.515
2133,0.221,0,0.493,0.52,17.227
2134,0.232,0,0.493,0.52,16.905
2135,0.242,0,0.493,0.52,18.515
2136,0.253,0,0.493,0.52,17.307
2137,0.263,0,0.493,0.52,18.837
2138,0.274,0,0.493,0.52,19.722
2139,0.284,0,0.493,0.52,20.769
2140,0.295,0,0.493,0.52,21.574
2141,0.305,0,0.493,0.52,22.781
2142,0.316,0,0.493,0.52,22.701
2143,0.326,0,0.493,0.52,23.425
2144,0.337,0,0.493,0.52,25.116
2145,0.347,0,0.493,0.52,28.739
2146,0.358,0,0.493,0.52,30.188
2147,0.368,0,0.493,0.52,30.751
2148,0.379,0,0.493,0.52,31.717
2149,0.389,0,0.493,0.52,32.522
2150,0.4,0,0.493,0.52,33.166
2151,0.411,0,0.493,0.52,33.246
2152,0.421,0,0.493,0.52,33.408
2153,0.432,0,0.493,0.52,34.374
2154,0.442,0,0.493,0.52,34.776
2155,0.453,0,0.493,0.52,36.145
2156,0.463,0,0.493,0.52,37.352
2157,0.474,0,0.493,0.52,37.674
2158,0.484,0,0.493,0.52,37.755
2159,0.495,0,0.493,0.52,34.856
2160,0.505,0,0.493,0.52,28.014
2161,0.516,0,0.493,0.52,25.277
2162,0.526,0,0.493,0.52,25.518
2163,0.537,0,0.493,0.52,25.518
2164,0.547,0,0.493,0.52,25.76
2165,0.558,0,0.493,0.52,28.175
2166,0.568,0,0.493,0.52,30.268
2167,0.579,0,0.493,0.52,31.395
2168,0.589,0,0.493,0.52,31.717
2169,0.6,0,0.493,0.52,31.073
2170,0.611,0,0.493,0.52,31.476
2171,0.621,0,0.493,0.52,32.28
2172,0.632,0,0.493,0.52,31.395
2173,0.642,0,0.493,0.52,31.636
2174,0.653,0,0.493,0.52,31.395
2175,0.663,0,0.493,0.52,30.429
2176,0.674,0,0.493,0.52,32.28
2177,0.684,0,0.493,0.52,31.476
2178,0.695,0,0.493,0.52,31.798
2179,0.705,0,0.493,0.52,31.958
2180,0.716,0,0.493,0.52,30.993
2181,0.726,0,0.493,0.52,32.683
2182,0.737,0,0.493,0.52,31.234
2183,0.747,0,0.493,0.52,30.59
2184,0.758,0,0.493,0.52,27.451
2185,0.768,0,0.493,0.52,27.451
2186,0.779,0,0.493,0.52,28.417
2187,0.789,0,0.493,0.52,28.577
2188,0.8,0,0.493,0.52,28.175
2189,0.811,0,0.493,0.52,28.739
2190,0.821,0,0.493,0.52,28.577
2191,0.832,0,0.493,0.52,29.141
2192,0.842,0,0.493,0.52,29.06
2193,0.853,0,0.493,0.52,28.658
2194,0.863,0,0.493,0.52,28.497
2195,0.874,0,0.493,0.52,28.336
2196,0.884,0,0.493,0.52,27.209
2197,0.895,0,0.493,0.52,27.37
2198,0.905,0,0.493,0.52,25.196
2199,0.916,0,0.493,0.52,24.23
2200,0.926,0,0.493,0.52,23.506
2201,0.937,0,0.493,0.52,22.701
2202,0.947,0,0.493,0.52,22.459
2203,0.958,0,0.493,0.52,20.447
2204,0.968,0,0.493,0.52,20.447
2205,0.979,0,0.493,0.52,20.608
2206,0.989,0,0.493,0.52,21.171
2207,1,0,0.493,0.52,21.976
2208,0,0,0.507,0.39,21.896
2209,0.011,0,0.507,0.39,22.54
2210,0.021,0,0.507,0.39,21.574
2211,0.032,0,0.507,0.39,20.688
2212,0.042,0,0.507,0.39,20.688
2213,0.053,0,0.507,0.39,21.252
2214,0.063,0,0.507,0.39,20.769
2215,0.074,0,0.507,0.39,20.688
2216,0.084,0,0.507,0.39,20.93
2217,0.095,0,0.507,0.39,20.85
2218,0.105,0,0.507,0.39,19.642
2219,0.116,0,0.507,0.39,19.4
2220,0.126,0,0.507,0.39,20.286
2221,0.137,0,0.507,0.39,19.883
2222,0.147,0,0.507,0.39,18.757
2223,0.158,0,0.507,0.39,17.871
2224,0.168,0,0.507,0.39,17.469
2225,0.179,0,0.507,0.39,17.227
2226,0.189,0,0.507,0.39,17.307
2227,0.2,0,0.507,0.39,16.422
2228,0.211,0,0.507,0.39,16.986
2229,0.221,0,0.507,0.39,15.939
2230,0.232,0,0.507,0.39,16.341
2231,0.242,0,0.507,0.39,16.663
2232,0.253,0,0.507,0.39,17.307
2233,0.263,0,0.507,0.39,17.388
2234,0.274,0,0.507,0.39,17.066
2235,0.284,0,0.507,0.39,19.964
2236,0.295,0,0.507,0.39,20.205
2237,0.305,0,0.507,0.39,21.493
2238,0.316,0,0.507,0.39,22.057
2239,0.326,0,0.507,0.39,22.621
2240,0.337,0,0.507,0.39,25.68
2241,0.347,0,0.507,0.39,29.785
2242,0.358,0,0.507,0.39,31.153
2243,0.368,0,0.507,0.39,33.246
2244,0.379,0,0.507,0.39,33.005
2245,0.389,0,0.507,0.39,33.89
2246,0.4,0,0.507,0.39,34.374
2247,0.411,0,0.507,0.39,33.246
2248,0.421,0,0.507,0.39,34.695
2249,0.432,0,0.507,0.39,33.971
2250,0.442,0,0.507,0.39,34.776
2251,0.453,0,0.507,0.39,35.5
2252,0.463,0,0.507,0.39,36.466
2253,0.474,0,0.507,0.39,37.755
2254,0.484,0,0.507,0.39,36.708
2255,0.495,0,0.507,0.39,34.213
2256,0.505,0,0.507,0.39,27.37
2257,0.516,0,0.507,0.39,23.909
2258,0.526,0,0.507,0.39,24.069
2259,0.537,0,0.507,0.39,25.76
2260,0.547,0,0.507,0.39,26.887
2261,0.558,0,0.507,0.39,27.451
2262,0.568,0,0.507,0.39,30.107
2263,0.579,0,0.507,0.39,31.798
2264,0.589,0,0.507,0.39,32.683
2265,0.6,0,0.507,0.39,33.488
2266,0.611,0,0.507,0.39,32.603
2267,0.621,0,0.507,0.39,31.798
2268,0.632,0,0.507,0.39,33.085
2269,0.642,0,0.507,0.39,32.119
2270,0.653,0,0.507,0.39,33.569
2271,0.663,0,0.507,0.39,32.441
2272,0.674,0,0.507,0.39,32.28
2273,0.684,0,0.507,0.39,31.395
2274,0.695,0,0.507,0.39,32.039
2275,0.705,0,0.507,0.39,32.119
2276,0.716,0,0.507,0.39,32.683
2277,0.726,0,0.507,0.39,32.764
2278,0.737,0,0.507,0.39,33.327
2279,0.747,0,0.507,0.39,31.314
2280,0.758,0,0.507,0.39,29.141
2281,0.768,0,0.507,0.39,28.417
2282,0.779,0,0.507,0.39,28.739
2283,0.789,0,0.507,0.39,29.785
2284,0.8,0,0.507,0.39,28.497
2285,0.811,0,0.507,0.39,28.739
2286,0.821,0,0.507,0.39,29.705
2287,0.832,0,0.507,0.39,30.59
2288,0.842,0,0.507,0.39,30.268
2289,0.853,0,0.507,0.39,30.188
2290,0.863,0,0.507,0.39,30.026
2291,0.874,0,0.507,0.39,30.751
2292,0.884,0,0.507,0.39,29.463
2293,0.895,0,0.507,0.39,27.692
2294,0.905,0,0.507,0.39,26.243
2295,0.916,0,0.507,0.39,25.76
2296,0.926,0,0.507,0.39,24.472
2297,0.937,0,0.507,0.39,23.989
2298,0.947,0,0.507,0.39,22.379
2299,0.958,0,0.507,0.39,21.493
2300,0.968,0,0.507,0.39,21.413
2301,0.979,0,0.507,0.39,22.299
2302,0.989,0,0.507,0.39,21.654
2303,1,0,0.507,0.39,22.057
2304,0,0,0.645,0.22,21.252
2305,0.011,0,0.645,0.22,21.01
2306,0.021,0,0.645,0.22,21.413
2307,0.032,0,0.645,0.22,20.93
2308,0.042,0,0.645,0.22,20.528
2309,0.053,0,0.645,0.22,20.286
2310,0.063,0,0.645,0.22,20.528
2311,0.074,0,0.645,0.22,19.079
2312,0.084,0,0.645,0.22,20.125
2313,0.095,0,0.645,0.22,19.722
2314,0.105,0,0.645,0.22,19.481
2315,0.116,0,0.645,0.22,18.595
2316,0.126,0,0.645,0.22,18.515
2317,0.137,0,0.645,0.22,17.871
2318,0.147,0,0.645,0.22,18.032
2319,0.158,0,0.645,0.22,17.469
2320,0.168,0,0.645,0.22,17.469
2321,0.179,0,0.645,0.22,17.066
2322,0.189,0,0.645,0.22,17.307
2323,0.2,0,0.645,0.22,17.388
2324,0.211,0,0.645,0.22,17.549
2325,0.221,0,0.645,0.22,16.181
2326,0.232,0,0.645,0.22,16.744
2327,0.242,0,0.645,0.22,17.066
2328,0.253,0,0.645,0.22,18.354
2329,0.263,0,0.645,0.22,18.354
2330,0.274,0,0.645,0.22,19.481
2331,0.284,0,0.645,0.22,21.413
2332,0.295,0,0.645,0.22,21.735
2333,0.305,0,0.645,0.22,22.218
2334,0.316,0,0.645,0.22,22.218
2335,0.326,0,0.645,0.22,23.023
2336,0.337,0,0.645,0.22,25.518
2337,0.347,0,0.645,0.22,30.348
2338,0.358,0,0.645,0.22,31.314
2339,0.368,0,0.645,0.22,31.958
2340,0.379,0,0.645,0.22,33.166
2341,0.389,0,0.645,0.22,34.454
2342,0.4,0,0.645,0.22,33.327
2343,0.411,0,0.645,0.22,34.293
2344,0.421,0,0.645,0.22,33.649
2345,0.432,0,0.645,0.22,34.615
2346,0.442,0,0.645,0.22,35.259
2347,0.453,0,0.645,0.22,36.547
2348,0.463,0,0.645,0.22,36.95
2349,0.474,0,0.645,0.22,37.835
2350,0.484,0,0.645,0.22,37.674
2351,0.495,0,0.645,0.22,34.776
2352,0.505,0,0.645,0.22,27.289
2353,0.516,0,0.645,0.22,25.438
2354,0.526,0,0.645,0.22,25.358
2355,0.537,0,0.645,0.22,25.599
2356,0.547,0,0.645,0.22,28.094
2357,0.558,0,0.645,0.22,28.98
