ID,hour,holiday,maxtemp,mintemp,load
2358,0.568,0,0.645,0.22,31.073
2359,0.579,0,0.645,0.22,30.59
2360,0.589,0,0.645,0.22,32.039
2361,0.6,0,0.645,0.22,31.234
2362,0.611,0,0.645,0.22,31.636
2363,0.621,0,0.645,0.22,32.441
2364,0.632,0,0.645,0.22,30.912
2365,0.642,0,0.645,0.22,30.348
2366,0.653,0,0.645,0.22,31.556
2367,0.663,0,0.645,0.22,31.476
2368,0.674,0,0.645,0.22,32.2
2369,0.684,0,0.645,0.22,31.556
2370,0.695,0,0.645,0.22,32.361
2371,0.705,0,0.645,0.22,32.924
2372,0.716,0,0.645,0.22,33.246
2373,0.726,0,0.645,0.22,32.764
2374,0.737,0,0.645,0.22,32.119
2375,0.747,0,0.645,0.22,31.717
2376,0.758,0,0.645,0.22,27.692
2377,0.768,0,0.645,0.22,25.518
2378,0.779,0,0.645,0.22,25.76
2379,0.789,0,0.645,0.22,27.048
2380,0.8,0,0.645,0.22,27.209
2381,0.811,0,0.645,0.22,27.692
2382,0.821,0,0.645,0.22,28.577
2383,0.832,0,0.645,0.22,28.658
2384,0.842,0,0.645,0.22,29.382
2385,0.853,0,0.645,0.22,29.865
2386,0.863,0,0.645,0.22,29.865
2387,0.874,0,0.645,0.22,28.577
2388,0.884,0,0.645,0.22,28.175
2389,0.895,0,0.645,0.22,27.37
2390,0.905,0,0.645,0.22,26.806
2391,0.916,0,0.645,0.22,25.035
2392,0.926,0,0.645,0.22,24.713
2393,0.937,0,0.645,0.22,23.587
2394,0.947,0,0.645,0.22,23.023
2395,0.958,0,0.645,0.22,21.654
2396,0.968,0,0.645,0.22,19.562
2397,0.979,0,0.645,0.22,22.137
2398,0.989,0,0.645,0.22,21.493
2399,1,0,0.645,0.22,22.781
2400,0,1,0.406,0.45,22.621
2401,0.011,1,0.406,0.45,22.781
2402,0.021,1,0.406,0.45,22.459
2403,0.032,1,0.406,0.45,20.205
2404,0.042,1,0.406,0.45,20.447
2405,0.053,1,0.406,0.45,19.883
2406,0.063,1,0.406,0.45,20.125
2407,0.074,1,0.406,0.45,19.883
2408,0.084,1,0.406,0.45,19.642
2409,0.095,1,0.406,0.45,18.917
2410,0.105,1,0.406,0.45,19.32
2411,0.116,1,0.406,0.45,20.125
2412,0.126,1,0.406,0.45,18.676
2413,0.137,1,0.406,0.45,19.32
2414,0.147,1,0.406,0.45,18.515
2415,0.158,1,0.406,0.45,17.791
2416,0.168,1,0.406,0.45,17.227
2417,0.179,1,0.406,0.45,17.469
2418,0.189,1,0.406,0.45,17.066
2419,0.2,1,0.406,0.45,16.663
2420,0.211,1,0.406,0.45,15.698
2421,0.221,1,0.406,0.45,15.295
2422,0.232,1,0.406,0.45,15.536
2423,0.242,1,0.406,0.45,15.617
2424,0.253,1,0.406,0.45,16.422
2425,0.263,1,0.406,0.45,17.388
2426,0.274,1,0.406,0.45,17.629
2427,0.284,1,0.406,0.45,18.757
2428,0.295,1,0.406,0.45,20.045
2429,0.305,1,0.406,0.45,21.333
2430,0.316,1,0.406,0.45,21.574
2431,0.326,1,0.406,0.45,22.218
2432,0.337,1,0.406,0.45,25.277
2433,0.347,1,0.406,0.45,28.336
2434,0.358,1,0.406,0.45,30.67
2435,0.368,1,0.406,0.45,31.798
2436,0.379,1,0.406,0.45,32.361
2437,0.389,1,0.406,0.45,32.844
2438,0.4,1,0.406,0.45,32.603
2439,0.411,1,0.406,0.45,32.603
2440,0.421,1,0.406,0.45,32.924
2441,0.432,1,0.406,0.45,34.051
2442,0.442,1,0.406,0.45,34.374
2443,0.453,1,0.406,0.45,33.649
2444,0.463,1,0.406,0.45,35.179
2445,0.474,1,0.406,0.45,36.064
2446,0.484,1,0.406,0.45,35.742
2447,0.495,1,0.406,0.45,33.81
2448,0.505,1,0.406,0.45,26.565
2449,0.516,1,0.406,0.45,24.472
2450,0.526,1,0.406,0.45,24.15
2451,0.537,1,0.406,0.45,24.875
2452,0.547,1,0.406,0.45,26.082
2453,0.558,1,0.406,0.45,28.175
2454,0.568,1,0.406,0.45,28.98
2455,0.579,1,0.406,0.45,30.348
2456,0.589,1,0.406,0.45,30.993
2457,0.6,1,0.406,0.45,30.912
2458,0.611,1,0.406,0.45,31.073
2459,0.621,1,0.406,0.45,29.865
2460,0.632,1,0.406,0.45,30.429
2461,0.642,1,0.406,0.45,30.51
2462,0.653,1,0.406,0.45,31.073
2463,0.663,1,0.406,0.45,30.51
2464,0.674,1,0.406,0.45,32.119
2465,0.684,1,0.406,0.45,31.234
2466,0.695,1,0.406,0.45,30.912
2467,0.705,1,0.406,0.45,30.912
2468,0.716,1,0.406,0.45,32.039
2469,0.726,1,0.406,0.45,30.268
2470,0.737,1,0.406,0.45,30.026
2471,0.747,1,0.406,0.45,29.463
2472,0.758,1,0.406,0.45,26.243
2473,0.768,1,0.406,0.45,25.599
2474,0.779,1,0.406,0.45,26.646
2475,0.789,1,0.406,0.45,27.289
2476,0.8,1,0.406,0.45,26.404
2477,0.811,1,0.406,0.45,27.128
2478,0.821,1,0.406,0.45,28.577
2479,0.832,1,0.406,0.45,28.497
2480,0.842,1,0.406,0.45,28.819
2481,0.853,1,0.406,0.45,28.899
2482,0.863,1,0.406,0.45,28.98
2483,0.874,1,0.406,0.45,27.853
2484,0.884,1,0.406,0.45,27.37
2485,0.895,1,0.406,0.45,26.565
2486,0.905,1,0.406,0.45,25.68
2487,0.916,1,0.406,0.45,24.311
2488,0.926,1,0.406,0.45,23.264
2489,0.937,1,0.406,0.45,23.264
2490,0.947,1,0.406,0.45,21.816
2491,0.958,1,0.406,0.45,20.447
2492,0.968,1,0.406,0.45,18.998
2493,0.979,1,0.406,0.45,20.688
2494,0.989,1,0.406,0.45,20.688
2495,1,1,0.406,0.45,21.01
2496,0,1,0.558,0.38,20.93
2497,0.011,1,0.558,0.38,19.883
2498,0.021,1,0.558,0.38,20.045
2499,0.032,1,0.558,0.38,19.159
2500,0.042,1,0.558,0.38,19.4
2501,0.053,1,0.558,0.38,18.515
2502,0.063,1,0.558,0.38,19.481
2503,0.074,1,0.558,0.38,18.917
2504,0.084,1,0.558,0.38,19.159
2505,0.095,1,0.558,0.38,18.837
2506,0.105,1,0.558,0.38,18.354
2507,0.116,1,0.558,0.38,17.871
2508,0.126,1,0.558,0.38,18.274
2509,0.137,1,0.558,0.38,18.837
2510,0.147,1,0.558,0.38,17.388
2511,0.158,1,0.558,0.38,16.744
2512,0.168,1,0.558,0.38,17.066
2513,0.179,1,0.558,0.38,16.986
2514,0.189,1,0.558,0.38,16.663
2515,0.2,1,0.558,0.38,16.181
2516,0.211,1,0.558,0.38,16.824
2517,0.221,1,0.558,0.38,16.341
2518,0.232,1,0.558,0.38,17.227
2519,0.242,1,0.558,0.38,16.663
2520,0.253,1,0.558,0.38,17.71
2521,0.263,1,0.558,0.38,17.549
2522,0.274,1,0.558,0.38,18.757
2523,0.284,1,0.558,0.38,19.24
2524,0.295,1,0.558,0.38,20.045
2525,0.305,1,0.558,0.38,20.125
2526,0.316,1,0.558,0.38,20.286
2527,0.326,1,0.558,0.38,20.608
2528,0.337,1,0.558,0.38,23.587
2529,0.347,1,0.558,0.38,26.646
2530,0.358,1,0.558,0.38,27.289
2531,0.368,1,0.558,0.38,28.658
2532,0.379,1,0.558,0.38,29.141
2533,0.389,1,0.558,0.38,29.705
2534,0.4,1,0.558,0.38,30.107
2535,0.411,1,0.558,0.38,30.59
2536,0.421,1,0.558,0.38,30.429
2537,0.432,1,0.558,0.38,31.314
2538,0.442,1,0.558,0.38,32.2
2539,0.453,1,0.558,0.38,31.798
2540,0.463,1,0.558,0.38,33.488
2541,0.474,1,0.558,0.38,33.327
2542,0.484,1,0.558,0.38,33.166
2543,0.495,1,0.558,0.38,31.556
2544,0.505,1,0.558,0.38,25.277
2545,0.516,1,0.558,0.38,22.54
2546,0.526,1,0.558,0.38,22.621
2547,0.537,1,0.558,0.38,23.425
2548,0.547,1,0.558,0.38,23.023
2549,0.558,1,0.558,0.38,25.196
2550,0.568,1,0.558,0.38,26.404
2551,0.579,1,0.558,0.38,28.175
2552,0.589,1,0.558,0.38,28.658
2553,0.6,1,0.558,0.38,28.255
2554,0.611,1,0.558,0.38,29.141
2555,0.621,1,0.558,0.38,28.417
2556,0.632,1,0.558,0.38,28.577
2557,0.642,1,0.558,0.38,28.014
2558,0.653,1,0.558,0.38,28.417
2559,0.663,1,0.558,0.38,27.853
2560,0.674,1,0.558,0.38,28.658
2561,0.684,1,0.558,0.38,28.98
2562,0.695,1,0.558,0.38,29.785
2563,0.705,1,0.558,0.38,29.382
2564,0.716,1,0.558,0.38,29.222
2565,0.726,1,0.558,0.38,29.06
2566,0.737,1,0.558,0.38,29.302
2567,0.747,1,0.558,0.38,28.497
2568,0.758,1,0.558,0.38,26.001
2569,0.768,1,0.558,0.38,24.794
2570,0.779,1,0.558,0.38,25.599
2571,0.789,1,0.558,0.38,24.392
2572,0.8,1,0.558,0.38,23.747
2573,0.811,1,0.558,0.38,24.311
2574,0.821,1,0.558,0.38,25.035
2575,0.832,1,0.558,0.38,25.277
2576,0.842,1,0.558,0.38,26.323
2577,0.853,1,0.558,0.38,26.001
2578,0.863,1,0.558,0.38,26.404
2579,0.874,1,0.558,0.38,25.358
2580,0.884,1,0.558,0.38,24.713
2581,0.895,1,0.558,0.38,23.828
2582,0.905,1,0.558,0.38,22.862
2583,0.916,1,0.558,0.38,21.816
2584,0.926,1,0.558,0.38,21.252
2585,0.937,1,0.558,0.38,20.608
2586,0.947,1,0.558,0.38,19.883
2587,0.958,1,0.558,0.38,18.837
2588,0.968,1,0.558,0.38,17.791
2589,0.979,1,0.558,0.38,18.274
2590,0.989,1,0.558,0.38,19.642
2591,1,1,0.558,0.38,19.562
2592,0,0,0.493,0.5,19.159
2593,0.011,0,0.493,0.5,19.4
2594,0.021,0,0.493,0.5,18.434
2595,0.032,0,0.493,0.5,18.434
2596,0.042,0,0.493,0.5,18.515
2597,0.053,0,0.493,0.5,18.274
2598,0.063,0,0.493,0.5,17.388
2599,0.074,0,0.493,0.5,17.146
2600,0.084,0,0.493,0.5,16.744
2601,0.095,0,0.493,0.5,16.663
2602,0.105,0,0.493,0.5,17.066
2603,0.116,0,0.493,0.5,17.307
2604,0.126,0,0.493,0.5,18.112
2605,0.137,0,0.493,0.5,17.469
2606,0.147,0,0.493,0.5,17.066
2607,0.158,0,0.493,0.5,16.181
2608,0.168,0,0.493,0.5,16.422
2609,0.179,0,0.493,0.5,14.812
2610,0.189,0,0.493,0.5,15.456
2611,0.2,0,0.493,0.5,14.973
2612,0.211,0,0.493,0.5,15.456
2613,0.221,0,0.493,0.5,15.134
2614,0.232,0,0.493,0.5,15.617
2615,0.242,0,0.493,0.5,15.778
2616,0.253,0,0.493,0.5,15.698
2617,0.263,0,0.493,0.5,17.469
2618,0.274,0,0.493,0.5,18.354
2619,0.284,0,0.493,0.5,20.205
2620,0.295,0,0.493,0.5,20.608
2621,0.305,0,0.493,0.5,20.366
2622,0.316,0,0.493,0.5,20.688
2623,0.326,0,0.493,0.5,21.333
2624,0.337,0,0.493,0.5,25.438
2625,0.347,0,0.493,0.5,29.141
2626,0.358,0,0.493,0.5,29.785
2627,0.368,0,0.493,0.5,31.878
2628,0.379,0,0.493,0.5,33.166
2629,0.389,0,0.493,0.5,32.844
2630,0.4,0,0.493,0.5,32.924
2631,0.411,0,0.493,0.5,34.776
2632,0.421,0,0.493,0.5,34.535
2633,0.432,0,0.493,0.5,36.145
2634,0.442,0,0.493,0.5,36.386
2635,0.453,0,0.493,0.5,37.03
2636,0.463,0,0.493,0.5,37.271
2637,0.474,0,0.493,0.5,38.157
2638,0.484,0,0.493,0.5,39.445
2639,0.495,0,0.493,0.5,36.627
2640,0.505,0,0.493,0.5,29.785
2641,0.516,0,0.493,0.5,26.726
2642,0.526,0,0.493,0.5,26.726
2643,0.537,0,0.493,0.5,28.336
2644,0.547,0,0.493,0.5,28.577
2645,0.558,0,0.493,0.5,31.636
2646,0.568,0,0.493,0.5,32.2
2647,0.579,0,0.493,0.5,32.764
2648,0.589,0,0.493,0.5,34.937
2649,0.6,0,0.493,0.5,34.454
2650,0.611,0,0.493,0.5,34.051
2651,0.621,0,0.493,0.5,34.051
2652,0.632,0,0.493,0.5,34.051
2653,0.642,0,0.493,0.5,33.649
2654,0.653,0,0.493,0.5,33.971
2655,0.663,0,0.493,0.5,34.051
2656,0.674,0,0.493,0.5,34.374
2657,0.684,0,0.493,0.5,35.42
2658,0.695,0,0.493,0.5,34.937
2659,0.705,0,0.493,0.5,35.017
2660,0.716,0,0.493,0.5,35.5
2661,0.726,0,0.493,0.5,34.615
2662,0.737,0,0.493,0.5,34.535
2663,0.747,0,0.493,0.5,33.408
2664,0.758,0,0.493,0.5,31.476
2665,0.768,0,0.493,0.5,30.831
2666,0.779,0,0.493,0.5,30.51
2667,0.789,0,0.493,0.5,30.912
2668,0.8,0,0.493,0.5,30.429
2669,0.811,0,0.493,0.5,28.98
2670,0.821,0,0.493,0.5,30.348
2671,0.832,0,0.493,0.5,29.06
2672,0.842,0,0.493,0.5,29.946
2673,0.853,0,0.493,0.5,29.705
2674,0.863,0,0.493,0.5,29.785
2675,0.874,0,0.493,0.5,28.739
2676,0.884,0,0.493,0.5,27.611
2677,0.895,0,0.493,0.5,27.611
2678,0.905,0,0.493,0.5,26.001
2679,0.916,0,0.493,0.5,25.358
2680,0.926,0,0.493,0.5,24.955
2681,0.937,0,0.493,0.5,23.506
2682,0.947,0,0.493,0.5,21.413
2683,0.958,0,0.493,0.5,21.252
2684,0.968,0,0.493,0.5,20.125
2685,0.979,0,0.493,0.5,21.413
2686,0.989,0,0.493,0.5,20.769
2687,1,0,0.493,0.5,23.023
2688,0,0,0.348,0.51,22.379
2689,0.011,0,0.348,0.51,21.654
2690,0.021,0,0.348,0.51,21.252
2691,0.032,0,0.348,0.51,21.493
2692,0.042,0,0.348,0.51,21.735
2693,0.053,0,0.348,0.51,21.413
2694,0.063,0,0.348,0.51,20.688
2695,0.074,0,0.348,0.51,20.447
2696,0.084,0,0.348,0.51,20.688
2697,0.095,0,0.348,0.51,20.205
2698,0.105,0,0.348,0.51,20.447
2699,0.116,0,0.348,0.51,19.32
2700,0.126,0,0.348,0.51,19.883
2701,0.137,0,0.348,0.51,18.998
2702,0.147,0,0.348,0.51,19.079
2703,0.158,0,0.348,0.51,19.079
2704,0.168,0,0.348,0.51,19.079
2705,0.179,0,0.348,0.51,18.032
2706,0.189,0,0.348,0.51,18.274
2707,0.2,0,0.348,0.51,18.193
2708,0.211,0,0.348,0.51,18.274
2709,0.221,0,0.348,0.51,18.032
2710,0.232,0,0.348,0.51,18.434
2711,0.242,0,0.348,0.51,17.951
2712,0.253,0,0.348,0.51,19.079
2713,0.263,0,0.348,0.51,19.883
2714,0.274,0,0.348,0.51,19.883
2715,0.284,0,0.348,0.51,21.493
2716,0.295,0,0.348,0.51,21.896
2717,0.305,0,0.348,0.51,21.976
2718,0.316,0,0.348,0.51,22.54
2719,0.326,0,0.348,0.51,23.264
2720,0.337,0,0.348,0.51,25.599
2721,0.347,0,0.348,0.51,28.98
2722,0.358,0,0.348,0.51,30.993
2723,0.368,0,0.348,0.51,32.28
2724,0.379,0,0.348,0.51,32.924
2725,0.389,0,0.348,0.51,33.569
2726,0.4,0,0.348,0.51,34.213
2727,0.411,0,0.348,0.51,33.729
2728,0.421,0,0.348,0.51,34.695
2729,0.432,0,0.348,0.51,34.615
2730,0.442,0,0.348,0.51,34.615
2731,0.453,0,0.348,0.51,34.695
2732,0.463,0,0.348,0.51,34.535
2733,0.474,0,0.348,0.51,35.179
2734,0.484,0,0.348,0.51,35.098
2735,0.495,0,0.348,0.51,33.488
2736,0.505,0,0.348,0.51,26.887
2737,0.516,0,0.348,0.51,24.955
2738,0.526,0,0.348,0.51,25.76
2739,0.537,0,0.348,0.51,25.438
2740,0.547,0,0.348,0.51,27.128
2741,0.558,0,0.348,0.51,30.59
2742,0.568,0,0.348,0.51,30.67
2743,0.579,0,0.348,0.51,32.361
2744,0.589,0,0.348,0.51,32.844
2745,0.6,0,0.348,0.51,33.085
2746,0.611,0,0.348,0.51,31.395
2747,0.621,0,0.348,0.51,31.958
2748,0.632,0,0.348,0.51,32.2
2749,0.642,0,0.348,0.51,32.361
2750,0.653,0,0.348,0.51,32.2
2751,0.663,0,0.348,0.51,32.28
2752,0.674,0,0.348,0.51,33.327
2753,0.684,0,0.348,0.51,33.729
2754,0.695,0,0.348,0.51,32.764
2755,0.705,0,0.348,0.51,34.374
2756,0.716,0,0.348,0.51,34.213
2757,0.726,0,0.348,0.51,34.374
2758,0.737,0,0.348,0.51,34.051
2759,0.747,0,0.348,0.51,33.729
2760,0.758,0,0.348,0.51,30.51
2761,0.768,0,0.348,0.51,30.026
2762,0.779,0,0.348,0.51,29.543
2763,0.789,0,0.348,0.51,29.624
2764,0.8,0,0.348,0.51,28.497
2765,0.811,0,0.348,0.51,28.899
2766,0.821,0,0.348,0.51,28.819
2767,0.832,0,0.348,0.51,28.739
2768,0.842,0,0.348,0.51,28.658
2769,0.853,0,0.348,0.51,28.577
2770,0.863,0,0.348,0.51,28.255
2771,0.874,0,0.348,0.51,28.175
2772,0.884,0,0.348,0.51,27.289
2773,0.895,0,0.348,0.51,26.968
2774,0.905,0,0.348,0.51,25.599
2775,0.916,0,0.348,0.51,24.794
2776,0.926,0,0.348,0.51,24.23
2777,0.937,0,0.348,0.51,23.023
2778,0.947,0,0.348,0.51,21.816
2779,0.958,0,0.348,0.51,20.85
2780,0.968,0,0.348,0.51,21.091
2781,0.979,0,0.348,0.51,21.976
2782,0.989,0,0.348,0.51,22.701
2783,1,0,0.348,0.51,22.701
2784,0,0,0.826,0.16,22.621
2785,0.011,0,0.826,0.16,21.976
2786,0.021,0,0.826,0.16,21.735
2787,0.032,0,0.826,0.16,21.171
2788,0.042,0,0.826,0.16,21.735
2789,0.053,0,0.826,0.16,22.299
2790,0.063,0,0.826,0.16,22.299
2791,0.074,0,0.826,0.16,21.574
2792,0.084,0,0.826,0.16,20.366
2793,0.095,0,0.826,0.16,20.205
2794,0.105,0,0.826,0.16,20.366
2795,0.116,0,0.826,0.16,19.964
2796,0.126,0,0.826,0.16,18.917
2797,0.137,0,0.826,0.16,19.32
2798,0.147,0,0.826,0.16,18.274
2799,0.158,0,0.826,0.16,17.629
2800,0.168,0,0.826,0.16,18.193
2801,0.179,0,0.826,0.16,18.434
2802,0.189,0,0.826,0.16,18.676
2803,0.2,0,0.826,0.16,18.595
2804,0.211,0,0.826,0.16,18.354
2805,0.221,0,0.826,0.16,17.629
2806,0.232,0,0.826,0.16,19.24
2807,0.242,0,0.826,0.16,18.998
2808,0.253,0,0.826,0.16,17.951
2809,0.263,0,0.826,0.16,19.642
2810,0.274,0,0.826,0.16,19.803
2811,0.284,0,0.826,0.16,21.976
2812,0.295,0,0.826,0.16,22.942
2813,0.305,0,0.826,0.16,22.459
2814,0.316,0,0.826,0.16,22.942
2815,0.326,0,0.826,0.16,24.069
2816,0.337,0,0.826,0.16,25.921
2817,0.347,0,0.826,0.16,28.577
2818,0.358,0,0.826,0.16,30.51
2819,0.368,0,0.826,0.16,32.2
2820,0.379,0,0.826,0.16,31.717
2821,0.389,0,0.826,0.16,33.246
2822,0.4,0,0.826,0.16,33.971
2823,0.411,0,0.826,0.16,34.213
2824,0.421,0,0.826,0.16,34.213
2825,0.432,0,0.826,0.16,34.856
2826,0.442,0,0.826,0.16,34.937
2827,0.453,0,0.826,0.16,35.098
2828,0.463,0,0.826,0.16,36.466
2829,0.474,0,0.826,0.16,37.593
2830,0.484,0,0.826,0.16,37.513
2831,0.495,0,0.826,0.16,33.246
2832,0.505,0,0.826,0.16,26.484
2833,0.516,0,0.826,0.16,23.587
2834,0.526,0,0.826,0.16,24.552
2835,0.537,0,0.826,0.16,25.68
2836,0.547,0,0.826,0.16,26.001
2837,0.558,0,0.826,0.16,28.336
2838,0.568,0,0.826,0.16,30.107
2839,0.579,0,0.826,0.16,30.67
2840,0.589,0,0.826,0.16,31.878
2841,0.6,0,0.826,0.16,32.522
2842,0.611,0,0.826,0.16,31.556
2843,0.621,0,0.826,0.16,31.314
2844,0.632,0,0.826,0.16,32.039
2845,0.642,0,0.826,0.16,32.522
2846,0.653,0,0.826,0.16,32.28
2847,0.663,0,0.826,0.16,32.039
2848,0.674,0,0.826,0.16,31.798
2849,0.684,0,0.826,0.16,31.958
2850,0.695,0,0.826,0.16,31.395
2851,0.705,0,0.826,0.16,31.636
2852,0.716,0,0.826,0.16,31.153
2853,0.726,0,0.826,0.16,30.993
2854,0.737,0,0.826,0.16,31.073
2855,0.747,0,0.826,0.16,29.865
2856,0.758,0,0.826,0.16,27.209
2857,0.768,0,0.826,0.16,27.451
2858,0.779,0,0.826,0.16,26.646
2859,0.789,0,0.826,0.16,26.646
2860,0.8,0,0.826,0.16,26.001
2861,0.811,0,0.826,0.16,27.289
2862,0.821,0,0.826,0.16,27.934
2863,0.832,0,0.826,0.16,28.255
2864,0.842,0,0.826,0.16,28.98
2865,0.853,0,0.826,0.16,29.222
2866,0.863,0,0.826,0.16,29.463
2867,0.874,0,0.826,0.16,29.302
2868,0.884,0,0.826,0.16,28.094
2869,0.895,0,0.826,0.16,28.255
2870,0.905,0,0.826,0.16,27.37
2871,0.916,0,0.826,0.16,25.518
2872,0.926,0,0.826,0.16,25.196
2873,0.937,0,0.826,0.16,23.909
2874,0.947,0,0.826,0.16,21.896
2875,0.958,0,0.826,0.16,20.447
2876,0.968,0,0.826,0.16,21.252
2877,0.979,0,0.826,0.16,21.574
2878,0.989,0,0.826,0.16,21.493
2879,1,0,0.826,0.16,22.137
2880,0,0,0.841,0.64,22.54
2881,0.011,0,0.841,0.64,21.333
2882,0.021,0,0.841,0.64,21.574
2883,0.032,0,0.841,0.64,21.493
2884,0.042,0,0.841,0.64,20.608
2885,0.053,0,0.841,0.64,22.379
2886,0.063,0,0.841,0.64,21.816
2887,0.074,0,0.841,0.64,20.85
2888,0.084,0,0.841,0.64,21.091
2889,0.095,0,0.841,0.64,21.171
2890,0.105,0,0.841,0.64,21.333
2891,0.116,0,0.841,0.64,20.205
2892,0.126,0,0.841,0.64,19.24
2893,0.137,0,0.841,0.64,19.4
2894,0.147,0,0.841,0.64,19.562
2895,0.158,0,0.841,0.64,18.917
2896,0.168,0,0.841,0.64,18.595
2897,0.179,0,0.841,0.64,18.515
2898,0.189,0,0.841,0.64,18.595
2899,0.2,0,0.841,0.64,18.112
2900,0.211,0,0.841,0.64,18.917
2901,0.221,0,0.841,0.64,17.871
2902,0.232,0,0.841,0.64,18.354
2903,0.242,0,0.841,0.64,18.354
2904,0.253,0,0.841,0.64,18.193
2905,0.263,0,0.841,0.64,18.998
2906,0.274,0,0.841,0.64,19.562
2907,0.284,0,0.841,0.64,20.608
2908,0.295,0,0.841,0.64,21.333
2909,0.305,0,0.841,0.64,21.091
2910,0.316,0,0.841,0.64,21.252
2911,0.326,0,0.841,0.64,23.023
2912,0.337,0,0.841,0.64,25.277
2913,0.347,0,0.841,0.64,28.577
2914,0.358,0,0.841,0.64,30.751
2915,0.368,0,0.841,0.64,33.085
2916,0.379,0,0.841,0.64,32.924
2917,0.389,0,0.841,0.64,33.81
2918,0.4,0,0.841,0.64,33.649
2919,0.411,0,0.841,0.64,34.374
2920,0.421,0,0.841,0.64,34.293
2921,0.432,0,0.841,0.64,35.179
2922,0.442,0,0.841,0.64,35.984
2923,0.453,0,0.841,0.64,34.615
2924,0.463,0,0.841,0.64,36.145
2925,0.474,0,0.841,0.64,37.03
2926,0.484,0,0.841,0.64,36.788
2927,0.495,0,0.841,0.64,28.014
