ID,true_data,16000,5000,8000
280,20.68799973,22.1720047,25.60664177,23.46917343
281,21.33300018,24.20794106,22.5568428,23.38199234
282,25.43799973,26.7714386,25.18935966,25.89320564
283,29.14100075,29.58759308,27.60558891,29.24451256
284,29.78499985,30.96366119,29.59166145,31.25774193
285,31.87800026,32.44239426,31.24508476,32.21773148
286,33.16600037,32.44215775,32.59983826,32.73075485
287,32.84400177,33.53540039,33.19548035,33.31860733
288,32.92399979,33.98778534,33.58125305,33.54991531
289,34.77600098,33.89280319,33.77029037,33.90684509
290,34.53499985,34.60697937,33.92630005,34.24477386
291,36.14500046,34.27977753,34.11177826,34.41796112
292,36.38600159,35.05792236,34.40026093,34.64908981
293,37.02999878,35.90310669,34.88457489,35.20547104
294,37.27099991,37.18566132,35.67949295,36.34085464
295,38.1570015,38.23638535,36.38427734,36.98994827
296,39.44499969,38.01491165,35.1180687,36.27975082
297,36.6269989,35.41090775,30.62291908,32.14943314
298,29.78499985,28.1960907,25.72845459,25.96861267
299,26.72599983,25.35138702,24.20354271,24.96647072
300,26.72599983,25.57430267,24.6534977,25.26101303
301,28.33600044,25.66217804,25.64014626,25.90195084
302,28.57699966,25.84881401,26.81335258,27.91321182
303,31.63599968,27.95890808,28.96171188,29.79977417
304,32.20000076,30.19636345,30.5051403,31.18803978
305,32.76399994,31.41573334,31.18264961,32.06560898
306,34.93700027,31.44314766,31.48325348,32.29174805
307,34.45399857,31.14845085,31.70470619,32.20077896
308,34.05099869,31.54303932,31.88137054,31.83628464
309,34.05099869,32.04222107,32.01474762,31.89122391
310,34.05099869,31.56805801,32.11243439,32.03574371
311,33.64899826,31.46457291,32.17715073,32.21346664
312,33.97100067,31.74764442,32.2220993,32.36072922
313,34.05099869,31.67542076,32.24657059,32.47251129
314,34.37400055,31.6963768,32.2563591,32.55243301
315,35.41999817,31.64402199,32.24167633,32.59874344
316,34.93700027,31.72417068,32.19630051,32.6000061
317,35.01699829,31.79338646,32.09182739,32.54611588
318,35.5,31.91580391,31.89031029,32.43228531
319,34.61500168,31.99106789,31.5110817,32.23619461
320,34.53499985,30.61598206,29.23955917,29.52568054
321,33.40800095,30.8307972,30.09183884,30.67260742
322,31.47599983,28.26297379,30.49137688,31.04471588
323,30.83099937,27.8034687,29.42544365,30.33280182
324,30.51000023,27.60757828,28.61801147,29.44740677
325,30.91200066,28.50074196,28.12646866,28.95105934
326,30.42900085,28.44473457,28.27810478,28.47122765
327,28.97999954,28.43099594,28.89047813,28.58536911
328,30.34799957,28.67806625,29.47494888,29.0968399
329,29.05999947,28.94518471,29.80444527,29.54286957
330,29.94599915,28.82722855,29.86532593,29.7263031
331,29.70499992,28.60465431,29.69383049,29.7926445
332,29.78499985,28.54340172,29.29887009,29.65861893
333,28.73900032,28.45945168,28.7053833,29.21871567
334,27.61100006,28.09740829,27.94882584,28.36969376
335,27.61100006,27.28092766,27.0773983,27.66921997
336,26.00099945,25.97862244,26.12492752,26.46177292
337,25.3579998,24.9568634,25.10424232,25.28059387
338,24.95499992,24.0923481,24.01887321,24.37666321
339,23.50600052,23.21314621,22.89818764,23.29372025
340,21.41300011,22.21822166,21.87646675,22.28058434
341,21.25200081,21.12907219,21.23398781,21.07656479
342,20.125,20.41068459,21.18841362,20.69668198
343,21.41300011,20.49418831,21.54733849,20.97724724
344,20.7689991,21.38065147,21.8985424,21.48554802
345,23.02300072,21.93571663,22.076437,21.87221146
346,22.37899971,22.46265602,21.7328701,21.49369049
347,21.65399933,22.88579369,21.93662071,21.40876389
348,21.25200081,22.13788414,21.40730476,20.92186356
349,21.49300003,21.22323799,20.76951981,20.67692566
350,21.73500061,21.29979897,21.40760803,20.60874748
351,21.41300011,21.44320869,20.76415062,20.41578293
352,20.68799973,21.05949402,20.45318222,20.31779671
353,20.4470005,21.40554047,20.27389908,20.25413513
354,20.68799973,21.13606834,20.22328949,20.07750702
355,20.20499992,21.02710533,19.99298668,19.69129562
356,20.4470005,20.79530525,19.74498749,19.23925209
357,19.31999969,20.30744362,19.41589928,18.91739464
358,19.88299942,19.18009186,19.12797737,18.58499336
359,18.99799919,19.31395149,18.82319069,18.15847969
360,19.07900047,16.98648071,20.2685318,18.38162231
361,19.07900047,16.14196968,17.24845314,17.21151352
362,19.07900047,16.01257324,17.96954536,17.00132179
363,18.03199959,16.39956474,17.21186638,16.82774162
364,18.27400017,16.2239418,17.14085197,16.58918762
365,18.19300079,16.10958672,16.71027946,16.50118828
366,18.27400017,16.08623886,16.70910835,16.40762711
367,18.03199959,16.21275902,16.44904327,16.3733902
368,18.43400002,16.23628807,16.64585495,16.43385696
369,17.95100021,16.55633736,16.78743362,16.63258362
370,19.07900047,16.60760498,17.23675728,17.0071373
371,19.88299942,17.29741478,17.66070557,17.60273361
372,19.88299942,17.63744926,18.28870964,18.39281082
373,21.49300003,18.35199356,18.94372749,19.21820068
374,21.89599991,19.33475494,19.8043499,20.11656189
375,21.97599983,20.1826725,20.81601143,21.04088211
376,22.54000092,20.75158501,22.1714077,21.76241112
377,23.26399994,22.16257668,23.98265457,23.23257446
378,25.59900093,24.01080894,26.42704201,25.65299034
379,28.97999954,26.97958946,29.04507828,28.49105835
380,30.99300003,29.25881195,30.92584419,30.70508575
381,32.27999878,31.08096886,31.9960556,31.96293259
382,32.92399979,32.04903793,32.65357208,32.63064194
383,33.56900024,32.62167358,33.07997894,33.57122421
384,34.21300125,32.82998276,33.37972641,33.91201782
385,33.72900009,33.07828522,33.6219101,34.21313095
386,34.69499969,33.24219513,33.8600769,34.32279587
387,34.61500168,33.54610062,34.13652039,34.64436722
388,34.61500168,33.68669891,34.50773239,34.9811821
389,34.69499969,34.13703918,35.12089157,35.31343842
390,34.53499985,34.87448502,36.01169205,36.02717972
391,35.17900085,36.33129501,36.35035706,36.54290771
392,35.09799957,36.59198761,33.91080475,36.1855278
393,33.48799896,33.75223541,28.52894783,31.40794563
394,26.88699913,26.7053318,24.92803383,25.86709213
395,24.95499992,24.28697014,24.40925407,24.88914871
396,25.76000023,24.8835144,25.17707062,25.32064056
397,25.43799973,24.42342949,26.06512642,25.953228
398,27.12800026,25.99432945,27.6589222,28.18873215
399,30.59000015,28.48708534,29.69979668,29.98073578
400,30.67000008,29.10839653,29.85042,32.51515961
401,32.36100006,31.07217789,30.38083458,30.56744003
402,32.84400177,31.49599648,30.69661903,30.01288795
403,33.08499908,31.41645241,31.31645393,31.9127388
404,31.39500046,31.44163322,31.78461456,32.08084869
405,31.95800018,31.47690201,32.02965927,32.18133926
406,32.20000076,31.59341431,32.17641068,32.18306351
407,32.36100006,31.5231781,32.26990891,32.25337982
408,32.20000076,31.87077713,32.33210373,32.33216476
409,32.27999878,31.89453316,32.36515045,32.42347336
410,33.32699966,31.96025467,32.37562943,32.47021103
411,33.72900009,32.0030632,32.3527298,32.50431442
412,32.76399994,32.17706299,32.28822708,32.57905579
413,34.37400055,32.3562851,32.14990616,32.632061
414,34.21300125,32.56460953,31.89681435,32.62251663
415,34.37400055,32.66327667,31.45073509,32.49765396
416,34.05099869,32.51472473,30.73661995,32.10944366
417,33.72900009,31.71376991,29.76027489,31.15395927
418,30.51000023,29.96379662,28.82341576,29.56747055
419,30.02599907,28.48346519,28.40287209,28.61971283
420,29.54299927,28.47173882,28.56128883,28.63096809
421,29.62400055,29.07550049,28.91177368,28.75963783
422,28.49699974,29.44914055,29.2496357,29.04034996
423,28.89900017,29.69881248,29.55766678,29.62396622
424,28.81900024,29.95191002,29.83613777,30.03223801
425,28.73900032,30.26825142,30.03635979,30.16151428
426,28.65800095,30.20833015,30.06323814,30.10441971
427,28.57699966,29.93072891,29.86456871,29.84413338
428,28.25499916,29.5722065,29.42275238,29.48724556
429,28.17499924,28.87742996,28.77065086,28.63455963
430,27.28899956,27.7592907,27.96053123,27.71455956
431,26.96800041,26.51264381,27.05116272,26.44776726
432,25.59900093,25.53115082,26.07522392,25.43788719
433,24.79400063,24.61948967,25.03968239,24.55394173
434,24.22999954,23.73060608,23.94581795,23.42018509
435,23.02300072,22.67020607,22.83526421,22.52465439
436,21.81599998,21.43330002,21.87487602,21.28540421
437,20.85000038,20.34644508,21.36237144,20.80865097
438,21.0909996,20.33008385,21.43755913,21.02907944
439,21.97599983,21.60269737,21.80113602,21.60342598
440,22.70100021,21.59305,26.04458809,24.03557205
441,22.70100021,21.89725304,20.88453102,21.34767914
442,22.62100029,21.71864319,21.8653965,23.01996231
443,21.97599983,22.27324867,22.02443123,21.99238777
444,21.73500061,21.55567169,21.21689606,21.10106659
445,21.17099953,20.3583355,20.786623,20.61954498
446,21.73500061,19.7100811,20.66991997,20.70920944
447,22.29899979,19.65077972,20.58258438,20.56430817
448,22.29899979,20.01496696,20.16453743,20.59024811
449,21.5739994,18.93296623,20.09442329,20.45967674
450,20.36599922,19.68773651,19.78543854,20.24063492
451,20.20499992,19.33973694,19.67699623,20.00291824
452,20.36599922,18.8156147,19.31449699,19.67555046
453,19.9640007,18.49513817,19.03196716,19.3279438
454,18.91699982,18.75456429,18.61482811,18.97834015
455,19.31999969,18.38549614,18.29476929,18.63581276
456,18.27400017,18.46137047,17.92271996,18.31432343
457,17.62899971,18.16380882,17.63834,18.02422524
458,18.19300079,18.16667557,17.33557892,17.77323341
459,18.43400002,17.94621849,17.10351753,17.5639801
460,18.6760006,17.95576477,16.87808228,17.40268326
461,18.59499931,17.76286507,16.73509407,17.27547455
462,18.35400009,17.84721375,16.66550064,17.16141891
463,17.62899971,17.70192719,16.74562073,17.10233688
464,19.23999977,17.89243126,16.99667168,17.18753052
465,18.99799919,17.91197205,17.42188835,17.48532486
466,17.95100021,18.27440453,17.96896935,18.0305481
467,19.6420002,18.77301025,18.61211967,18.79216957
468,19.8029995,19.49006462,19.34168243,19.71217918
469,21.97599983,20.98019028,20.19840813,20.61590767
470,22.94199944,21.94369316,21.22576141,21.60390472
471,22.45899963,22.42398643,22.52373314,22.45013237
472,22.94199944,23.43071365,24.21789742,23.63427734
473,24.06900024,24.55272102,26.48942757,25.95193863
474,25.92099953,26.96910667,29.16654778,29.01446533
475,28.57699966,31.55752373,31.32943153,31.40083122
476,30.51000023,33.1559906,32.54392624,33.03466415
477,32.20000076,34.10358047,33.20433807,33.91324997
478,31.71699905,34.29181671,33.56945419,34.32097244
479,33.24599838,34.46080017,33.82784271,34.36182785
480,33.97100067,34.25723648,28.05757523,31.24404907
481,34.21300125,34.81385803,32.85593796,33.84454727
482,34.21300125,35.09666824,35.66719818,34.61531448
483,34.85599899,34.95135117,35.39458466,34.66256714
484,34.93700027,35.54275131,35.42887115,35.25285721
485,35.09799957,36.2434082,35.80386353,35.63194656
486,36.4659996,36.75392914,36.46985626,36.2701416
487,37.5929985,37.22688675,36.84601593,37.17931366
488,37.51300049,37.17374039,35.03843308,36.85196304
489,33.24599838,34.98502731,30.09137535,33.97684097
490,26.48399925,27.75361633,24.91109467,27.70796013
491,23.58699989,25.83379936,24.13728142,25.03937149
492,24.55200005,25.16628075,24.73405647,25.46256828
493,25.68000031,25.71300316,25.91085815,25.55696869
494,26.00099945,26.84926796,27.751297,26.30735397
495,28.33600044,29.31275558,29.96557236,28.97729111
496,30.10700035,30.20718765,31.39173698,30.82780075
497,30.67000008,30.93693733,31.86056709,32.16313171
498,31.87800026,31.44608498,31.99250793,33.0042038
499,32.52199936,31.77181816,32.06123352,33.05485153
500,31.55599976,31.93323135,32.11111069,32.80420303
501,31.31399918,31.9503231,32.14968872,32.47293091
502,32.03900146,31.67873383,32.18480682,32.47387314
503,32.52199936,31.75637436,32.2117691,32.48117447
504,32.27999878,32.20586777,32.23543549,32.51710129
505,32.03900146,32.38605881,32.24921036,32.54062271
506,31.79800034,32.33515549,32.25560379,32.55237198
507,31.95800018,32.38106918,32.2445755,32.5476799
508,31.39500046,32.65600967,32.21231461,32.51584625
509,31.63599968,33.00627518,32.13739014,32.42848587
510,31.15299988,33.1760025,31.9947567,32.21401215
511,30.99300003,32.95578003,31.72486687,31.68462753
512,31.07299995,32.24942017,31.2437458,30.40391922
513,29.86499977,31.20024681,30.44231796,28.3076973
514,27.20899963,29.56270981,29.35299492,27.44234085
515,27.45100021,27.82651329,28.37579155,27.67216873
516,26.64599991,27.50771141,28.05557442,27.73607254
517,26.64599991,28.05513573,28.30801773,27.88271523
518,26.00099945,28.08813095,28.70080376,28.36354828
519,27.28899956,28.54296303,29.05849266,29.16288567
520,27.93400002,28.94014549,28.67566872,27.56528854
521,28.25499916,30.2774601,28.95421982,29.17060852
522,28.97999954,30.67559052,29.10829163,29.05634308
523,29.22200012,30.77882767,29.76398659,28.92085648
524,29.46299934,30.5555439,29.50059891,28.99082184
525,29.30200005,29.65277863,28.98605919,29.12954521
526,28.09399986,29.16418839,28.24630165,28.96545792
527,28.25499916,28.57555771,27.4608593,28.02090073
528,27.37000084,27.92495346,26.58203888,26.80241776
529,25.51799965,27.23463821,25.62319756,26.29759598
530,25.19599915,25.96225929,24.57380486,25.11185074
531,23.9090004,24.82606506,23.44448662,24.22438049
532,21.89599991,23.09813309,22.31368065,22.76147079
533,20.4470005,22.76371956,21.41555214,21.481884
534,21.25200081,21.31212235,21.07711792,20.784729
535,21.5739994,22.0027523,21.31575775,20.81074905
536,21.49300003,22.15969276,21.71089363,21.64700699
537,22.13699913,22.8603363,21.94376946,21.9616642
538,22.54000092,23.26510429,21.5942173,22.20550919
539,21.33300018,24.244627,22.32789993,21.8237114
540,21.5739994,21.30563736,21.45097923,20.84420013
541,21.49300003,22.32945061,21.06895256,20.5055809
542,20.6079998,22.24570656,21.55656433,20.46987343
543,22.37899971,21.17291451,20.62730217,20.24856186
544,21.81599998,20.9739418,20.43276024,20.18970871
545,20.85000038,21.13286209,20.2142067,20.16617584
546,21.0909996,20.68995857,20.13931465,20.04458046
547,21.17099953,20.6255703,19.82057762,19.77101898
548,21.33300018,20.55814743,19.55166817,19.45768738
549,20.20499992,20.51232719,19.20325279,19.22546768
550,19.23999977,19.56065369,18.93281746,18.98718643
551,19.39999962,19.3621254,18.62153435,18.62824821
552,19.56200027,19.36089897,18.31472015,18.17058182
553,18.91699982,19.00245857,17.95581818,17.73526001
554,18.59499931,18.91106606,17.601017,17.39453125
555,18.51499939,18.67853165,17.24722862,17.15328217
556,18.59499931,18.58625412,16.94495583,17.03913307
557,18.11199951,18.39362526,16.70996094,17.02541733
558,18.91699982,18.38388252,16.58252144,17.07389259
559,17.87100029,18.25861931,16.57982063,17.16998863
